function, us, ms
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 30921, 30.921
GL::Renderer::clear, 85, 0.085
GL::Renderer::update, 247, 0.247
GL::Renderer::modelMatrix, 32, 0.032
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 49, 0.049
GL::Renderer::draw, 31640, 31.64
GL::Renderer::clear, 133, 0.133
GL::Renderer::update, 214, 0.214
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 30480, 30.48
GL::Renderer::clear, 120, 0.12
GL::Renderer::update, 218, 0.218
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 42417, 42.417
GL::Renderer::clear, 125, 0.125
GL::Renderer::update, 186, 0.186
GL::Renderer::modelMatrix, 30, 0.03
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 35277, 35.277
GL::Renderer::clear, 97, 0.097
GL::Renderer::update, 201, 0.201
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 31029, 31.029
GL::Renderer::clear, 110, 0.11
GL::Renderer::update, 193, 0.193
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 30544, 30.544
GL::Renderer::clear, 133, 0.133
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 36790, 36.79
GL::Renderer::clear, 121, 0.121
GL::Renderer::update, 185, 0.185
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 30939, 30.939
GL::Renderer::clear, 126, 0.126
GL::Renderer::update, 195, 0.195
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 30108, 30.108
GL::Renderer::clear, 82, 0.082
GL::Renderer::update, 188, 0.188
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 30468, 30.468
GL::Renderer::clear, 93, 0.093
GL::Renderer::update, 179, 0.179
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 41558, 41.558
GL::Renderer::clear, 123, 0.123
GL::Renderer::update, 196, 0.196
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 45, 0.045
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 31956, 31.956
GL::Renderer::clear, 105, 0.105
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 37577, 37.577
GL::Renderer::clear, 162, 0.162
GL::Renderer::update, 190, 0.19
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 49, 0.049
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 56166, 56.166
GL::Renderer::clear, 142, 0.142
GL::Renderer::update, 222, 0.222
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 47, 0.047
GL::Renderer::draw, 43353, 43.353
GL::Renderer::clear, 114, 0.114
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 45, 0.045
GL::Renderer::projectionMatrix, 49, 0.049
GL::Renderer::draw, 46490, 46.49
GL::Renderer::clear, 234, 0.234
GL::Renderer::update, 218, 0.218
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 52497, 52.497
GL::Renderer::clear, 171, 0.171
GL::Renderer::update, 200, 0.2
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 38097, 38.097
GL::Renderer::clear, 97, 0.097
GL::Renderer::update, 174, 0.174
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 35077, 35.077
GL::Renderer::clear, 118, 0.118
GL::Renderer::update, 184, 0.184
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 30482, 30.482
GL::Renderer::clear, 197, 0.197
GL::Renderer::update, 228, 0.228
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 33416, 33.416
GL::Renderer::clear, 91, 0.091
GL::Renderer::update, 203, 0.203
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 31064, 31.064
GL::Renderer::clear, 114, 0.114
GL::Renderer::update, 208, 0.208
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 47, 0.047
GL::Renderer::draw, 31130, 31.13
GL::Renderer::clear, 105, 0.105
GL::Renderer::update, 203, 0.203
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 31410, 31.41
GL::Renderer::clear, 160, 0.16
GL::Renderer::update, 204, 0.204
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 35, 0.035
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 31444, 31.444
GL::Renderer::clear, 90, 0.09
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 47, 0.047
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 30803, 30.803
GL::Renderer::clear, 117, 0.117
GL::Renderer::update, 188, 0.188
GL::Renderer::modelMatrix, 32, 0.032
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 30282, 30.282
GL::Renderer::clear, 148, 0.148
GL::Renderer::update, 197, 0.197
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 31234, 31.234
GL::Renderer::clear, 130, 0.13
GL::Renderer::update, 182, 0.182
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 39133, 39.133
GL::Renderer::clear, 123, 0.123
GL::Renderer::update, 224, 0.224
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 35812, 35.812
GL::Renderer::clear, 120, 0.12
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 30, 0.03
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 30846, 30.846
GL::Renderer::clear, 100, 0.1
GL::Renderer::update, 188, 0.188
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 41470, 41.47
GL::Renderer::clear, 92, 0.092
GL::Renderer::update, 190, 0.19
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 34103, 34.103
GL::Renderer::clear, 132, 0.132
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 48, 0.048
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 30024, 30.024
GL::Renderer::clear, 87, 0.087
GL::Renderer::update, 190, 0.19
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 30883, 30.883
GL::Renderer::clear, 44, 0.044
GL::Renderer::update, 187, 0.187
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 36295, 36.295
GL::Renderer::clear, 114, 0.114
GL::Renderer::update, 183, 0.183
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 31022, 31.022
GL::Renderer::clear, 84, 0.084
GL::Renderer::update, 178, 0.178
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 46325, 46.325
GL::Renderer::clear, 86, 0.086
GL::Renderer::update, 200, 0.2
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 51601, 51.601
GL::Renderer::clear, 63, 0.063
GL::Renderer::update, 199, 0.199
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 48, 0.048
GL::Renderer::projectionMatrix, 46, 0.046
GL::Renderer::draw, 44279, 44.279
GL::Renderer::clear, 117, 0.117
GL::Renderer::update, 196, 0.196
GL::Renderer::modelMatrix, 43, 0.043
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 48, 0.048
GL::Renderer::draw, 37489, 37.489
GL::Renderer::clear, 235, 0.235
GL::Renderer::update, 203, 0.203
GL::Renderer::modelMatrix, 30, 0.03
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 45, 0.045
GL::Renderer::draw, 42979, 42.979
GL::Renderer::clear, 95, 0.095
GL::Renderer::update, 196, 0.196
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 36610, 36.61
GL::Renderer::clear, 121, 0.121
GL::Renderer::update, 180, 0.18
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 31206, 31.206
GL::Renderer::clear, 129, 0.129
GL::Renderer::update, 197, 0.197
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 31868, 31.868
GL::Renderer::clear, 175, 0.175
GL::Renderer::update, 177, 0.177
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 46, 0.046
GL::Renderer::draw, 37606, 37.606
GL::Renderer::clear, 57, 0.057
GL::Renderer::update, 189, 0.189
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 34468, 34.468
GL::Renderer::clear, 48, 0.048
GL::Renderer::update, 204, 0.204
GL::Renderer::modelMatrix, 34, 0.034
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 32563, 32.563
GL::Renderer::clear, 86, 0.086
GL::Renderer::update, 205, 0.205
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 31784, 31.784
GL::Renderer::clear, 90, 0.09
GL::Renderer::update, 201, 0.201
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 41042, 41.042
GL::Renderer::clear, 45, 0.045
GL::Renderer::update, 190, 0.19
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 31158, 31.158
GL::Renderer::clear, 98, 0.098
GL::Renderer::update, 183, 0.183
GL::Renderer::modelMatrix, 31, 0.031
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 31165, 31.165
GL::Renderer::clear, 36, 0.036
GL::Renderer::update, 193, 0.193
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 31167, 31.167
GL::Renderer::clear, 99, 0.099
GL::Renderer::update, 188, 0.188
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 40589, 40.589
GL::Renderer::clear, 45, 0.045
GL::Renderer::update, 183, 0.183
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 32736, 32.736
GL::Renderer::clear, 92, 0.092
GL::Renderer::update, 195, 0.195
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 32099, 32.099
GL::Renderer::clear, 98, 0.098
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 33381, 33.381
GL::Renderer::clear, 98, 0.098
GL::Renderer::update, 182, 0.182
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 37426, 37.426
GL::Renderer::clear, 41, 0.041
GL::Renderer::update, 193, 0.193
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 31716, 31.716
GL::Renderer::clear, 87, 0.087
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 31153, 31.153
GL::Renderer::clear, 57, 0.057
GL::Renderer::update, 136, 0.136
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 37490, 37.49
GL::Renderer::clear, 90, 0.09
GL::Renderer::update, 201, 0.201
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 45, 0.045
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 46907, 46.907
GL::Renderer::clear, 39, 0.039
GL::Renderer::update, 187, 0.187
GL::Renderer::modelMatrix, 30, 0.03
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 38648, 38.648
GL::Renderer::clear, 57, 0.057
GL::Renderer::update, 233, 0.233
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 54438, 54.438
GL::Renderer::clear, 54, 0.054
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 58161, 58.161
GL::Renderer::clear, 59, 0.059
GL::Renderer::update, 202, 0.202
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 37608, 37.608
GL::Renderer::clear, 46, 0.046
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 37634, 37.634
GL::Renderer::clear, 71, 0.071
GL::Renderer::update, 198, 0.198
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 46, 0.046
GL::Renderer::draw, 31399, 31.399
GL::Renderer::clear, 87, 0.087
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 31587, 31.587
GL::Renderer::clear, 94, 0.094
GL::Renderer::update, 190, 0.19
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 35, 0.035
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 31238, 31.238
GL::Renderer::clear, 41, 0.041
GL::Renderer::update, 183, 0.183
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 39899, 39.899
GL::Renderer::clear, 93, 0.093
GL::Renderer::update, 188, 0.188
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 34227, 34.227
GL::Renderer::clear, 35, 0.035
GL::Renderer::update, 219, 0.219
GL::Renderer::modelMatrix, 30, 0.03
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 37230, 37.23
GL::Renderer::clear, 47, 0.047
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 31858, 31.858
GL::Renderer::clear, 46, 0.046
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 48, 0.048
GL::Renderer::draw, 34047, 34.047
GL::Renderer::clear, 100, 0.1
GL::Renderer::update, 198, 0.198
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 31586, 31.586
GL::Renderer::clear, 81, 0.081
GL::Renderer::update, 185, 0.185
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 31729, 31.729
GL::Renderer::clear, 84, 0.084
GL::Renderer::update, 182, 0.182
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 31977, 31.977
GL::Renderer::clear, 98, 0.098
GL::Renderer::update, 175, 0.175
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 43936, 43.936
GL::Renderer::clear, 83, 0.083
GL::Renderer::update, 185, 0.185
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 31886, 31.886
GL::Renderer::clear, 66, 0.066
GL::Renderer::update, 199, 0.199
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 32580, 32.58
GL::Renderer::clear, 44, 0.044
GL::Renderer::update, 193, 0.193
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 58038, 58.038
GL::Renderer::clear, 44, 0.044
GL::Renderer::update, 197, 0.197
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 46, 0.046
GL::Renderer::draw, 32213, 32.213
GL::Renderer::clear, 92, 0.092
GL::Renderer::update, 179, 0.179
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 31907, 31.907
GL::Renderer::clear, 108, 0.108
GL::Renderer::update, 186, 0.186
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 55899, 55.899
GL::Renderer::clear, 57, 0.057
GL::Renderer::update, 328, 0.328
GL::Renderer::modelMatrix, 31, 0.031
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 46, 0.046
GL::Renderer::draw, 40923, 40.923
GL::Renderer::clear, 96, 0.096
GL::Renderer::update, 186, 0.186
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 46823, 46.823
GL::Renderer::clear, 106, 0.106
GL::Renderer::update, 205, 0.205
GL::Renderer::modelMatrix, 32, 0.032
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 43620, 43.62
GL::Renderer::clear, 52, 0.052
GL::Renderer::update, 206, 0.206
GL::Renderer::modelMatrix, 31, 0.031
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 46802, 46.802
GL::Renderer::clear, 93, 0.093
GL::Renderer::update, 229, 0.229
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 41248, 41.248
GL::Renderer::clear, 117, 0.117
GL::Renderer::update, 179, 0.179
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 32786, 32.786
GL::Renderer::clear, 56, 0.056
GL::Renderer::update, 195, 0.195
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 32359, 32.359
GL::Renderer::clear, 75, 0.075
GL::Renderer::update, 215, 0.215
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 31717, 31.717
GL::Renderer::clear, 93, 0.093
GL::Renderer::update, 193, 0.193
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 31701, 31.701
GL::Renderer::clear, 92, 0.092
GL::Renderer::update, 187, 0.187
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 33126, 33.126
GL::Renderer::clear, 58, 0.058
GL::Renderer::update, 187, 0.187
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 45, 0.045
GL::Renderer::draw, 31137, 31.137
GL::Renderer::clear, 37, 0.037
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 32, 0.032
GL::Renderer::viewMatrix, 45, 0.045
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 31862, 31.862
GL::Renderer::clear, 36, 0.036
GL::Renderer::update, 199, 0.199
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 33425, 33.425
GL::Renderer::clear, 57, 0.057
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 34, 0.034
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 36123, 36.123
GL::Renderer::clear, 42, 0.042
GL::Renderer::update, 198, 0.198
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 47, 0.047
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 31739, 31.739
GL::Renderer::clear, 85, 0.085
GL::Renderer::update, 181, 0.181
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 31930, 31.93
GL::Renderer::clear, 93, 0.093
