projectionMatrix, 6, 0.006
draw, 2396, 2.396
clear, 3, 0.003
update, 1505, 1.505
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2408, 2.408
clear, 2, 0.002
update, 1486, 1.486
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2392, 2.392
clear, 2, 0.002
update, 1431, 1.431
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2345, 2.345
clear, 2, 0.002
update, 1536, 1.536
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2443, 2.443
clear, 2, 0.002
update, 1438, 1.438
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2304, 2.304
clear, 2, 0.002
update, 1508, 1.508
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 2379, 2.379
clear, 1, 0.001
update, 1452, 1.452
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2353, 2.353
clear, 3, 0.003
update, 1356, 1.356
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2211, 2.211
clear, 2, 0.002
update, 1475, 1.475
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2377, 2.377
clear, 2, 0.002
update, 1506, 1.506
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 2372, 2.372
clear, 2, 0.002
update, 1458, 1.458
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 13, 0.013
draw, 2487, 2.487
clear, 4, 0.004
update, 2046, 2.046
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 3008, 3.008
clear, 2, 0.002
update, 1417, 1.417
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2343, 2.343
clear, 2, 0.002
update, 1471, 1.471
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2396, 2.396
clear, 2, 0.002
update, 1413, 1.413
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2364, 2.364
clear, 3, 0.003
update, 1390, 1.39
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 36765, 36.765
clear, 2, 0.002
update, 1550, 1.55
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2628, 2.628
clear, 2, 0.002
update, 1479, 1.479
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2523, 2.523
clear, 2, 0.002
update, 1461, 1.461
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 4, 0.004
draw, 2362, 2.362
clear, 2, 0.002
update, 1455, 1.455
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2388, 2.388
clear, 3, 0.003
update, 1409, 1.409
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2346, 2.346
clear, 2, 0.002
update, 1437, 1.437
modelMatrix, 7, 0.007
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2372, 2.372
clear, 2, 0.002
update, 1511, 1.511
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2462, 2.462
clear, 2, 0.002
update, 1404, 1.404
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2390, 2.39
clear, 2, 0.002
update, 1424, 1.424
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2366, 2.366
clear, 2, 0.002
update, 1422, 1.422
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2849, 2.849
clear, 2, 0.002
update, 1441, 1.441
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2379, 2.379
clear, 2, 0.002
update, 1422, 1.422
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2360, 2.36
clear, 2, 0.002
update, 1416, 1.416
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2373, 2.373
clear, 2, 0.002
update, 1456, 1.456
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2398, 2.398
clear, 2, 0.002
update, 1386, 1.386
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2319, 2.319
clear, 1, 0.001
update, 1506, 1.506
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 12, 0.012
draw, 2368, 2.368
clear, 3, 0.003
update, 1540, 1.54
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2540, 2.54
clear, 3, 0.003
update, 1450, 1.45
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2425, 2.425
clear, 2, 0.002
update, 1252, 1.252
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2369, 2.369
clear, 2, 0.002
update, 786, 0.786
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 2, 0.002
draw, 1851, 1.851
clear, 2, 0.002
update, 1503, 1.503
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2405, 2.405
clear, 2, 0.002
update, 1486, 1.486
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2398, 2.398
clear, 2, 0.002
update, 1425, 1.425
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2361, 2.361
clear, 2, 0.002
update, 1526, 1.526
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2513, 2.513
clear, 2, 0.002
update, 1460, 1.46
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2564, 2.564
clear, 2, 0.002
update, 1455, 1.455
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2355, 2.355
clear, 2, 0.002
update, 1486, 1.486
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3416, 3.416
clear, 3, 0.003
update, 1438, 1.438
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2334, 2.334
clear, 2, 0.002
update, 1490, 1.49
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2454, 2.454
clear, 3, 0.003
update, 1409, 1.409
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 2349, 2.349
clear, 3, 0.003
update, 1396, 1.396
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2341, 2.341
clear, 3, 0.003
update, 1397, 1.397
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2352, 2.352
clear, 2, 0.002
update, 1382, 1.382
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2321, 2.321
clear, 2, 0.002
update, 1425, 1.425
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2404, 2.404
clear, 2, 0.002
update, 1359, 1.359
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2273, 2.273
clear, 2, 0.002
update, 1462, 1.462
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2426, 2.426
clear, 2, 0.002
update, 1115, 1.115
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2238, 2.238
clear, 3, 0.003
update, 1396, 1.396
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2344, 2.344
clear, 2, 0.002
update, 1393, 1.393
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 7, 0.007
draw, 3235, 3.235
clear, 2, 0.002
update, 1443, 1.443
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2344, 2.344
clear, 3, 0.003
update, 2201, 2.201
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3522, 3.522
clear, 2, 0.002
update, 1541, 1.541
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2461, 2.461
clear, 3, 0.003
update, 1497, 1.497
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2470, 2.47
clear, 3, 0.003
update, 1075, 1.075
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1997, 1.997
clear, 2, 0.002
update, 361, 0.361
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1299, 1.299
clear, 2, 0.002
update, 1511, 1.511
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2442, 2.442
clear, 3, 0.003
update, 1501, 1.501
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2582, 2.582
clear, 3, 0.003
update, 1515, 1.515
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2526, 2.526
clear, 2, 0.002
update, 1456, 1.456
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2353, 2.353
clear, 2, 0.002
update, 1457, 1.457
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2420, 2.42
clear, 3, 0.003
update, 1459, 1.459
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2422, 2.422
clear, 1, 0.001
update, 1425, 1.425
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2386, 2.386
clear, 2, 0.002
update, 1476, 1.476
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2440, 2.44
clear, 2, 0.002
update, 1539, 1.539
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2941, 2.941
clear, 2, 0.002
update, 1524, 1.524
modelMatrix, 7, 0.007
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 40112, 40.112
clear, 3, 0.003
update, 1504, 1.504
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2566, 2.566
clear, 2, 0.002
update, 1522, 1.522
modelMatrix, 1, 0.001
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2435, 2.435
clear, 3, 0.003
update, 1538, 1.538
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2442, 2.442
clear, 3, 0.003
update, 1362, 1.362
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2403, 2.403
clear, 3, 0.003
update, 1465, 1.465
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2434, 2.434
clear, 3, 0.003
update, 1524, 1.524
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2489, 2.489
clear, 3, 0.003
update, 1437, 1.437
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2370, 2.37
clear, 3, 0.003
update, 1515, 1.515
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2486, 2.486
clear, 2, 0.002
update, 1067, 1.067
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2544, 2.544
clear, 2, 0.002
update, 1463, 1.463
modelMatrix, 1, 0.001
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 2396, 2.396
clear, 3, 0.003
update, 1437, 1.437
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2393, 2.393
clear, 2, 0.002
update, 1405, 1.405
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2390, 2.39
clear, 2, 0.002
update, 1506, 1.506
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2461, 2.461
clear, 2, 0.002
update, 1472, 1.472
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2461, 2.461
clear, 2, 0.002
update, 1412, 1.412
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2331, 2.331
clear, 3, 0.003
update, 1599, 1.599
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2586, 2.586
clear, 3, 0.003
update, 11702, 11.702
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 12742, 12.742
clear, 3, 0.003
update, 1404, 1.404
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3339, 3.339
clear, 3, 0.003
update, 10495, 10.495
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11425, 11.425
clear, 3, 0.003
update, 1461, 1.461
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2368, 2.368
clear, 3, 0.003
update, 1445, 1.445
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2297, 2.297
clear, 2, 0.002
update, 1527, 1.527
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2728, 2.728
clear, 3, 0.003
update, 1536, 1.536
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2459, 2.459
clear, 2, 0.002
update, 1448, 1.448
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2892, 2.892
clear, 2, 0.002
update, 1515, 1.515
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 13, 0.013
draw, 2517, 2.517
clear, 3, 0.003
update, 1437, 1.437
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2383, 2.383
clear, 3, 0.003
update, 1377, 1.377
modelMatrix, 1, 0.001
viewMatrix, 11, 0.011
projectionMatrix, 6, 0.006
draw, 2289, 2.289
clear, 2, 0.002
update, 1463, 1.463
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3375, 3.375
clear, 2, 0.002
update, 1460, 1.46
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 6, 0.006
draw, 2466, 2.466
clear, 2, 0.002
update, 1428, 1.428
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2373, 2.373
clear, 2, 0.002
update, 1410, 1.41
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2375, 2.375
clear, 2, 0.002
update, 1528, 1.528
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2439, 2.439
clear, 2, 0.002
update, 1437, 1.437
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 2428, 2.428
clear, 2, 0.002
update, 934, 0.934
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 2045, 2.045
clear, 3, 0.003
update, 1451, 1.451
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 4, 0.004
draw, 2396, 2.396
clear, 2, 0.002
update, 1490, 1.49
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2657, 2.657
clear, 3, 0.003
update, 1601, 1.601
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2519, 2.519
clear, 3, 0.003
update, 1535, 1.535
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2577, 2.577
clear, 4, 0.004
update, 610, 0.61
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 1515, 1.515
clear, 2, 0.002
update, 1383, 1.383
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2321, 2.321
clear, 2, 0.002
update, 1467, 1.467
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 3392, 3.392
clear, 2, 0.002
update, 1511, 1.511
modelMatrix, 3, 0.003
viewMatrix, 13, 0.013
projectionMatrix, 4, 0.004
draw, 2438, 2.438
clear, 2, 0.002
update, 1450, 1.45
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2373, 2.373
clear, 2, 0.002
update, 1520, 1.52
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2494, 2.494
clear, 2, 0.002
update, 1544, 1.544
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2509, 2.509
clear, 3, 0.003
update, 1484, 1.484
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2952, 2.952
clear, 2, 0.002
update, 1485, 1.485
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2432, 2.432
clear, 2, 0.002
update, 1436, 1.436
modelMatrix, 4, 0.004
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2340, 2.34
clear, 7, 0.007
update, 1401, 1.401
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2668, 2.668
clear, 2, 0.002
update, 1362, 1.362
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2283, 2.283
clear, 2, 0.002
update, 1523, 1.523
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2494, 2.494
clear, 3, 0.003
update, 928, 0.928
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 11, 0.011
draw, 1874, 1.874
clear, 2, 0.002
update, 1367, 1.367
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 2237, 2.237
clear, 2, 0.002
update, 1441, 1.441
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2379, 2.379
clear, 2, 0.002
update, 1494, 1.494
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2602, 2.602
clear, 2, 0.002
update, 1552, 1.552
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2492, 2.492
clear, 2, 0.002
update, 1423, 1.423
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2795, 2.795
clear, 2, 0.002
update, 1484, 1.484
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2393, 2.393
clear, 2, 0.002
update, 1450, 1.45
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2421, 2.421
clear, 3, 0.003
update, 1449, 1.449
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 6, 0.006
draw, 2373, 2.373
clear, 2, 0.002
update, 1488, 1.488
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2490, 2.49
clear, 2, 0.002
update, 1557, 1.557
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2474, 2.474
clear, 3, 0.003
update, 1391, 1.391
modelMatrix, 8, 0.008
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2488, 2.488
clear, 2, 0.002
update, 1486, 1.486
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2403, 2.403
clear, 2, 0.002
update, 1476, 1.476
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 2827, 2.827
clear, 3, 0.003
update, 1492, 1.492
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2418, 2.418
clear, 3, 0.003
update, 1463, 1.463
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2425, 2.425
clear, 3, 0.003
update, 1469, 1.469
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2385, 2.385
clear, 3, 0.003
update, 1559, 1.559
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2474, 2.474
clear, 3, 0.003
update, 1492, 1.492
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3400, 3.4
clear, 3, 0.003
update, 1405, 1.405
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2343, 2.343
clear, 1, 0.001
update, 1464, 1.464
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2351, 2.351
clear, 3, 0.003
update, 1488, 1.488
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2455, 2.455
clear, 3, 0.003
update, 1450, 1.45
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2367, 2.367
clear, 2, 0.002
update, 1471, 1.471
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2436, 2.436
clear, 2, 0.002
update, 1110, 1.11
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2272, 2.272
clear, 3, 0.003
update, 1174, 1.174
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2168, 2.168
clear, 3, 0.003
update, 1397, 1.397
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2752, 2.752
clear, 2, 0.002
update, 1532, 1.532
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2482, 2.482
clear, 2, 0.002
update, 1397, 1.397
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2373, 2.373
clear, 2, 0.002
update, 1463, 1.463
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2394, 2.394
clear, 2, 0.002
update, 1459, 1.459
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 11, 0.011
draw, 2353, 2.353
clear, 3, 0.003
update, 1515, 1.515
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2463, 2.463
clear, 2, 0.002
update, 1517, 1.517
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2674, 2.674
clear, 3, 0.003
update, 1484, 1.484
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2443, 2.443
clear, 2, 0.002
update, 1440, 1.44
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 2961, 2.961
clear, 3, 0.003
update, 1361, 1.361
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2271, 2.271
clear, 2, 0.002
update, 1484, 1.484
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2680, 2.68
clear, 2, 0.002
update, 1463, 1.463
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2841, 2.841
clear, 3, 0.003
update, 1521, 1.521
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2514, 2.514
clear, 3, 0.003
update, 1040, 1.04
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3813, 3.813
clear, 2, 0.002
update, 1442, 1.442
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2372, 2.372
clear, 2, 0.002
update, 1376, 1.376
modelMatrix, 3, 0.003
viewMatrix, 2, 0.002
projectionMatrix, 5, 0.005
draw, 2361, 2.361
clear, 2, 0.002
update, 1392, 1.392
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2339, 2.339
clear, 2, 0.002
update, 1460, 1.46
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 2470, 2.47
clear, 2, 0.002
update, 1408, 1.408
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2369, 2.369
clear, 2, 0.002
update, 1492, 1.492
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2414, 2.414
clear, 3, 0.003
update, 1442, 1.442
modelMatrix, 1, 0.001
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 2377, 2.377
clear, 2, 0.002
update, 1385, 1.385
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2328, 2.328
clear, 2, 0.002
update, 1563, 1.563
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2516, 2.516
clear, 4, 0.004
update, 1529, 1.529
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2465, 2.465
clear, 2, 0.002
update, 1574, 1.574
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2528, 2.528
clear, 3, 0.003
update, 1473, 1.473
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2403, 2.403
clear, 2, 0.002
update, 1486, 1.486
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
