modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1458, 1.458
addParticle, 230, 0.23
clear, 2, 0.002
update, 503, 0.503
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 1412, 1.412
addParticle, 218, 0.218
clear, 2, 0.002
update, 516, 0.516
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1471, 1.471
addParticle, 226, 0.226
clear, 2, 0.002
update, 496, 0.496
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1580, 1.58
addParticle, 244, 0.244
clear, 2, 0.002
update, 517, 0.517
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1406, 1.406
addParticle, 188, 0.188
clear, 3, 0.003
update, 528, 0.528
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2178, 2.178
addParticle, 196, 0.196
clear, 2, 0.002
update, 498, 0.498
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2233, 2.233
addParticle, 216, 0.216
clear, 2, 0.002
update, 482, 0.482
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1395, 1.395
addParticle, 246, 0.246
clear, 2, 0.002
update, 504, 0.504
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1424, 1.424
addParticle, 226, 0.226
clear, 2, 0.002
update, 489, 0.489
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 1415, 1.415
addParticle, 242, 0.242
clear, 2, 0.002
update, 497, 0.497
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1418, 1.418
addParticle, 229, 0.229
clear, 2, 0.002
update, 493, 0.493
modelMatrix, 3, 0.003
viewMatrix, 12, 0.012
projectionMatrix, 5, 0.005
draw, 1571, 1.571
addParticle, 239, 0.239
clear, 2, 0.002
update, 503, 0.503
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1415, 1.415
addParticle, 229, 0.229
clear, 2, 0.002
update, 494, 0.494
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 1421, 1.421
addParticle, 236, 0.236
clear, 2, 0.002
update, 491, 0.491
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 1675, 1.675
addParticle, 242, 0.242
clear, 2, 0.002
update, 480, 0.48
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1383, 1.383
addParticle, 242, 0.242
clear, 2, 0.002
update, 511, 0.511
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1434, 1.434
addParticle, 230, 0.23
clear, 3, 0.003
update, 502, 0.502
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 1637, 1.637
addParticle, 234, 0.234
clear, 2, 0.002
update, 487, 0.487
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1394, 1.394
addParticle, 256, 0.256
clear, 2, 0.002
update, 499, 0.499
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1408, 1.408
addParticle, 256, 0.256
clear, 2, 0.002
update, 535, 0.535
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1618, 1.618
addParticle, 217, 0.217
clear, 3, 0.003
update, 487, 0.487
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1416, 1.416
addParticle, 247, 0.247
clear, 2, 0.002
update, 496, 0.496
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1415, 1.415
addParticle, 229, 0.229
clear, 2, 0.002
update, 490, 0.49
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 1629, 1.629
addParticle, 264, 0.264
clear, 3, 0.003
update, 497, 0.497
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 1420, 1.42
addParticle, 240, 0.24
clear, 2, 0.002
update, 500, 0.5
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1365, 1.365
addParticle, 254, 0.254
clear, 2, 0.002
update, 498, 0.498
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1584, 1.584
addParticle, 245, 0.245
clear, 2, 0.002
update, 484, 0.484
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1395, 1.395
addParticle, 227, 0.227
clear, 2, 0.002
update, 476, 0.476
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 1398, 1.398
addParticle, 235, 0.235
clear, 2, 0.002
update, 499, 0.499
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1610, 1.61
addParticle, 238, 0.238
clear, 2, 0.002
update, 511, 0.511
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1445, 1.445
addParticle, 220, 0.22
clear, 2, 0.002
update, 486, 0.486
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1478, 1.478
addParticle, 226, 0.226
clear, 2, 0.002
update, 499, 0.499
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1657, 1.657
addParticle, 239, 0.239
clear, 3, 0.003
update, 500, 0.5
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1420, 1.42
addParticle, 234, 0.234
clear, 2, 0.002
update, 481, 0.481
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1395, 1.395
addParticle, 255, 0.255
clear, 2, 0.002
update, 535, 0.535
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 13, 0.013
draw, 2163, 2.163
addParticle, 238, 0.238
clear, 2, 0.002
update, 497, 0.497
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1443, 1.443
addParticle, 230, 0.23
clear, 2, 0.002
update, 502, 0.502
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 1423, 1.423
addParticle, 234, 0.234
clear, 3, 0.003
update, 546, 0.546
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 1497, 1.497
addParticle, 243, 0.243
clear, 2, 0.002
update, 504, 0.504
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1568, 1.568
addParticle, 177, 0.177
clear, 3, 0.003
update, 510, 0.51
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1444, 1.444
addParticle, 227, 0.227
clear, 3, 0.003
update, 495, 0.495
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1426, 1.426
addParticle, 243, 0.243
clear, 2, 0.002
update, 510, 0.51
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1439, 1.439
addParticle, 226, 0.226
clear, 2, 0.002
update, 498, 0.498
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1479, 1.479
addParticle, 229, 0.229
clear, 2, 0.002
update, 506, 0.506
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1442, 1.442
addParticle, 245, 0.245
clear, 3, 0.003
update, 501, 0.501
modelMatrix, 1, 0.001
viewMatrix, 2, 0.002
projectionMatrix, 13, 0.013
draw, 1321, 1.321
addParticle, 207, 0.207
clear, 2, 0.002
update, 552, 0.552
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1442, 1.442
addParticle, 194, 0.194
clear, 2, 0.002
update, 524, 0.524
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 2, 0.002
draw, 1517, 1.517
addParticle, 209, 0.209
clear, 2, 0.002
update, 494, 0.494
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1603, 1.603
addParticle, 211, 0.211
clear, 2, 0.002
update, 489, 0.489
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1363, 1.363
addParticle, 222, 0.222
clear, 3, 0.003
update, 540, 0.54
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1435, 1.435
addParticle, 179, 0.179
clear, 3, 0.003
update, 506, 0.506
modelMatrix, 3, 0.003
viewMatrix, 12, 0.012
projectionMatrix, 12, 0.012
draw, 1472, 1.472
addParticle, 7, 0.007
clear, 3, 0.003
update, 529, 0.529
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 12, 0.012
draw, 1441, 1.441
addParticle, 220, 0.22
clear, 3, 0.003
update, 527, 0.527
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 12, 0.012
draw, 1643, 1.643
addParticle, 342, 0.342
clear, 3, 0.003
update, 498, 0.498
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2445, 2.445
addParticle, 199, 0.199
clear, 3, 0.003
update, 492, 0.492
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 1418, 1.418
addParticle, 203, 0.203
clear, 2, 0.002
update, 489, 0.489
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 13, 0.013
draw, 1427, 1.427
addParticle, 228, 0.228
clear, 2, 0.002
update, 503, 0.503
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1377, 1.377
addParticle, 187, 0.187
clear, 3, 0.003
update, 536, 0.536
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1581, 1.581
addParticle, 181, 0.181
clear, 3, 0.003
update, 557, 0.557
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2137, 2.137
addParticle, 203, 0.203
clear, 2, 0.002
update, 494, 0.494
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1364, 1.364
addParticle, 229, 0.229
clear, 3, 0.003
update, 503, 0.503
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 2, 0.002
draw, 1410, 1.41
addParticle, 184, 0.184
clear, 2, 0.002
update, 497, 0.497
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2139, 2.139
addParticle, 207, 0.207
clear, 2, 0.002
update, 491, 0.491
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2610, 2.61
addParticle, 199, 0.199
clear, 2, 0.002
update, 487, 0.487
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1368, 1.368
addParticle, 189, 0.189
clear, 3, 0.003
update, 552, 0.552
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1456, 1.456
clear, 5, 0.005
update, 490, 0.49
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 1580, 1.58
clear, 2, 0.002
update, 668, 0.668
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2528, 2.528
clear, 3, 0.003
update, 495, 0.495
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1660, 1.66
clear, 2, 0.002
update, 680, 0.68
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1740, 1.74
clear, 2, 0.002
update, 688, 0.688
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1808, 1.808
clear, 2, 0.002
update, 649, 0.649
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1672, 1.672
clear, 3, 0.003
update, 634, 0.634
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1590, 1.59
clear, 3, 0.003
update, 683, 0.683
modelMatrix, 2, 0.002
viewMatrix, 10, 0.01
projectionMatrix, 3, 0.003
draw, 1621, 1.621
clear, 2, 0.002
update, 662, 0.662
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1497, 1.497
clear, 2, 0.002
update, 678, 0.678
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1483, 1.483
clear, 2, 0.002
update, 629, 0.629
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1494, 1.494
clear, 2, 0.002
update, 689, 0.689
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 3, 0.003
draw, 1499, 1.499
clear, 2, 0.002
update, 677, 0.677
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1493, 1.493
clear, 2, 0.002
update, 695, 0.695
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1542, 1.542
clear, 2, 0.002
update, 670, 0.67
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 2, 0.002
draw, 1471, 1.471
clear, 2, 0.002
update, 689, 0.689
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1610, 1.61
clear, 2, 0.002
update, 641, 0.641
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1454, 1.454
clear, 2, 0.002
update, 675, 0.675
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1492, 1.492
clear, 2, 0.002
update, 672, 0.672
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 1481, 1.481
clear, 2, 0.002
update, 694, 0.694
modelMatrix, 2, 0.002
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 1713, 1.713
clear, 2, 0.002
update, 543, 0.543
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2174, 2.174
clear, 4, 0.004
update, 633, 0.633
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 1492, 1.492
clear, 2, 0.002
update, 659, 0.659
modelMatrix, 1, 0.001
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1530, 1.53
clear, 2, 0.002
update, 667, 0.667
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1528, 1.528
clear, 3, 0.003
update, 675, 0.675
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1560, 1.56
clear, 2, 0.002
update, 663, 0.663
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 3, 0.003
draw, 1522, 1.522
clear, 2, 0.002
update, 675, 0.675
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1605, 1.605
clear, 2, 0.002
update, 685, 0.685
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 2659, 2.659
clear, 3, 0.003
update, 682, 0.682
modelMatrix, 2, 0.002
viewMatrix, 14, 0.014
projectionMatrix, 4, 0.004
draw, 2198, 2.198
clear, 2, 0.002
update, 680, 0.68
modelMatrix, 2, 0.002
viewMatrix, 15, 0.015
projectionMatrix, 4, 0.004
draw, 1606, 1.606
clear, 2, 0.002
update, 672, 0.672
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 11, 0.011
draw, 2657, 2.657
clear, 2, 0.002
update, 663, 0.663
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2648, 2.648
clear, 3, 0.003
update, 537, 0.537
modelMatrix, 7, 0.007
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 23580, 23.58
clear, 3, 0.003
update, 614, 0.614
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 2, 0.002
draw, 1631, 1.631
clear, 2, 0.002
update, 711, 0.711
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1754, 1.754
clear, 2, 0.002
update, 651, 0.651
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1530, 1.53
clear, 2, 0.002
update, 681, 0.681
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1646, 1.646
clear, 3, 0.003
update, 635, 0.635
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1501, 1.501
clear, 2, 0.002
update, 674, 0.674
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 1578, 1.578
clear, 2, 0.002
update, 680, 0.68
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1530, 1.53
clear, 2, 0.002
update, 682, 0.682
modelMatrix, 1, 0.001
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1546, 1.546
clear, 2, 0.002
update, 679, 0.679
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1747, 1.747
clear, 2, 0.002
update, 714, 0.714
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 4, 0.004
draw, 1595, 1.595
clear, 3, 0.003
update, 620, 0.62
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1491, 1.491
clear, 2, 0.002
update, 678, 0.678
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1520, 1.52
clear, 2, 0.002
update, 686, 0.686
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 1525, 1.525
clear, 2, 0.002
update, 612, 0.612
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1446, 1.446
clear, 2, 0.002
update, 672, 0.672
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1545, 1.545
clear, 2, 0.002
update, 673, 0.673
modelMatrix, 1, 0.001
viewMatrix, 5, 0.005
projectionMatrix, 2, 0.002
draw, 1518, 1.518
clear, 2, 0.002
update, 665, 0.665
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1493, 1.493
clear, 2, 0.002
update, 678, 0.678
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1522, 1.522
clear, 2, 0.002
update, 669, 0.669
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1507, 1.507
clear, 2, 0.002
update, 699, 0.699
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1709, 1.709
clear, 2, 0.002
update, 675, 0.675
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1507, 1.507
clear, 2, 0.002
update, 702, 0.702
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 2, 0.002
draw, 1582, 1.582
clear, 3, 0.003
update, 673, 0.673
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2939, 2.939
clear, 2, 0.002
update, 678, 0.678
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 2, 0.002
draw, 1712, 1.712
clear, 2, 0.002
update, 665, 0.665
modelMatrix, 2, 0.002
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 1540, 1.54
clear, 2, 0.002
update, 671, 0.671
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1530, 1.53
clear, 3, 0.003
update, 674, 0.674
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1616, 1.616
clear, 3, 0.003
update, 597, 0.597
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1495, 1.495
clear, 3, 0.003
update, 664, 0.664
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1720, 1.72
clear, 2, 0.002
update, 670, 0.67
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1707, 1.707
clear, 3, 0.003
update, 661, 0.661
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1651, 1.651
clear, 2, 0.002
update, 489, 0.489
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 1628, 1.628
clear, 2, 0.002
update, 683, 0.683
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 1586, 1.586
clear, 3, 0.003
update, 675, 0.675
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 4, 0.004
draw, 1576, 1.576
clear, 3, 0.003
update, 609, 0.609
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 2480, 2.48
clear, 3, 0.003
update, 638, 0.638
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1738, 1.738
clear, 3, 0.003
update, 666, 0.666
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 1534, 1.534
clear, 4, 0.004
update, 616, 0.616
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1615, 1.615
clear, 2, 0.002
update, 681, 0.681
modelMatrix, 2, 0.002
viewMatrix, 14, 0.014
projectionMatrix, 3, 0.003
draw, 1757, 1.757
clear, 3, 0.003
update, 666, 0.666
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 2, 0.002
draw, 1717, 1.717
clear, 2, 0.002
update, 680, 0.68
modelMatrix, 2, 0.002
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 3094, 3.094
clear, 2, 0.002
update, 704, 0.704
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2264, 2.264
clear, 2, 0.002
update, 712, 0.712
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1615, 1.615
clear, 3, 0.003
update, 690, 0.69
modelMatrix, 3, 0.003
viewMatrix, 11, 0.011
projectionMatrix, 3, 0.003
draw, 2544, 2.544
clear, 2, 0.002
update, 643, 0.643
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2075, 2.075
clear, 2, 0.002
update, 701, 0.701
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1563, 1.563
clear, 2, 0.002
update, 689, 0.689
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1723, 1.723
clear, 2, 0.002
update, 669, 0.669
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2241, 2.241
clear, 2, 0.002
update, 686, 0.686
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1740, 1.74
clear, 2, 0.002
update, 669, 0.669
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 1572, 1.572
clear, 2, 0.002
update, 676, 0.676
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 2677, 2.677
clear, 3, 0.003
update, 680, 0.68
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1614, 1.614
clear, 2, 0.002
update, 665, 0.665
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 2, 0.002
draw, 1542, 1.542
clear, 3, 0.003
update, 670, 0.67
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 3, 0.003
draw, 1570, 1.57
clear, 3, 0.003
update, 660, 0.66
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1810, 1.81
clear, 2, 0.002
update, 688, 0.688
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1733, 1.733
clear, 2, 0.002
update, 663, 0.663
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2558, 2.558
clear, 2, 0.002
update, 653, 0.653
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2160, 2.16
clear, 2, 0.002
update, 462, 0.462
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1422, 1.422
clear, 2, 0.002
update, 677, 0.677
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1607, 1.607
clear, 2, 0.002
update, 665, 0.665
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 2, 0.002
draw, 1751, 1.751
clear, 3, 0.003
update, 678, 0.678
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2016, 2.016
clear, 3, 0.003
update, 664, 0.664
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 1571, 1.571
clear, 3, 0.003
update, 645, 0.645
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 3, 0.003
draw, 1552, 1.552
clear, 2, 0.002
update, 514, 0.514
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1467, 1.467
clear, 3, 0.003
update, 665, 0.665
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1542, 1.542
clear, 3, 0.003
update, 675, 0.675
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 2, 0.002
draw, 1544, 1.544
clear, 2, 0.002
update, 675, 0.675
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
