modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 12, 0.012
draw, 2621, 2.621
clear, 2, 0.002
update, 1409, 1.409
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2414, 2.414
clear, 2, 0.002
update, 10621, 10.621
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11585, 11.585
clear, 3, 0.003
update, 11146, 11.146
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 12093, 12.093
clear, 3, 0.003
update, 11261, 11.261
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 12247, 12.247
clear, 3, 0.003
update, 5713, 5.713
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 6643, 6.643
clear, 2, 0.002
update, 11059, 11.059
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 12567, 12.567
clear, 5, 0.005
update, 10692, 10.692
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 11769, 11.769
clear, 3, 0.003
update, 10531, 10.531
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 11443, 11.443
clear, 6, 0.006
update, 17897, 17.897
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 19475, 19.475
clear, 3, 0.003
update, 1436, 1.436
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2765, 2.765
clear, 2, 0.002
update, 29226, 29.226
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 30810, 30.81
clear, 2, 0.002
update, 2547, 2.547
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 3660, 3.66
clear, 2, 0.002
update, 1499, 1.499
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2961, 2.961
clear, 3, 0.003
update, 10442, 10.442
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 11342, 11.342
clear, 2, 0.002
update, 11127, 11.127
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 12126, 12.126
clear, 2, 0.002
update, 5967, 5.967
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 6898, 6.898
clear, 2, 0.002
update, 11246, 11.246
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 12239, 12.239
clear, 2, 0.002
update, 10448, 10.448
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 11416, 11.416
clear, 3, 0.003
update, 11326, 11.326
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 12314, 12.314
clear, 2, 0.002
update, 10542, 10.542
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 11529, 11.529
clear, 2, 0.002
update, 10554, 10.554
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 11550, 11.55
clear, 2, 0.002
update, 10544, 10.544
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 11477, 11.477
clear, 3, 0.003
update, 10473, 10.473
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 11398, 11.398
clear, 3, 0.003
update, 11157, 11.157
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 12070, 12.07
clear, 3, 0.003
update, 111, 0.111
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 1658, 1.658
clear, 2, 0.002
update, 1481, 1.481
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2502, 2.502
clear, 2, 0.002
update, 10717, 10.717
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 11752, 11.752
clear, 2, 0.002
update, 10528, 10.528
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 11523, 11.523
clear, 2, 0.002
update, 11149, 11.149
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 12156, 12.156
clear, 3, 0.003
update, 11152, 11.152
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 12012, 12.012
clear, 3, 0.003
update, 6934, 6.934
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 98050, 98.05
clear, 3, 0.003
update, 85, 0.085
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 1031, 1.031
clear, 2, 0.002
update, 10625, 10.625
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 8, 0.008
draw, 31880, 31.88
clear, 4, 0.004
update, 2897, 2.897
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 4128, 4.128
clear, 9, 0.009
update, 1513, 1.513
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2573, 2.573
clear, 2, 0.002
update, 1653, 1.653
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2610, 2.61
clear, 3, 0.003
update, 16830, 16.83
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 17849, 17.849
clear, 3, 0.003
update, 1462, 1.462
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2425, 2.425
clear, 3, 0.003
update, 19551, 19.551
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 21378, 21.378
clear, 3, 0.003
update, 1423, 1.423
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2442, 2.442
clear, 2, 0.002
update, 10512, 10.512
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 12022, 12.022
clear, 3, 0.003
update, 11402, 11.402
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 12496, 12.496
clear, 4, 0.004
update, 10154, 10.154
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 11169, 11.169
clear, 3, 0.003
update, 11184, 11.184
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 12257, 12.257
clear, 3, 0.003
update, 19317, 19.317
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 20253, 20.253
clear, 3, 0.003
update, 1496, 1.496
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2515, 2.515
clear, 2, 0.002
update, 6759, 6.759
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 7786, 7.786
clear, 3, 0.003
update, 10492, 10.492
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 11535, 11.535
clear, 2, 0.002
update, 10543, 10.543
modelMatrix, 3, 0.003
viewMatrix, 15, 0.015
projectionMatrix, 5, 0.005
draw, 12627, 12.627
clear, 4, 0.004
update, 10714, 10.714
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 11687, 11.687
clear, 3, 0.003
update, 11146, 11.146
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 12142, 12.142
clear, 3, 0.003
update, 11110, 11.11
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 12121, 12.121
clear, 3, 0.003
update, 10548, 10.548
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 11499, 11.499
clear, 2, 0.002
update, 10614, 10.614
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 12563, 12.563
clear, 10, 0.01
update, 5664, 5.664
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 7466, 7.466
clear, 3, 0.003
update, 10180, 10.18
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 11184, 11.184
clear, 3, 0.003
update, 10320, 10.32
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 11361, 11.361
clear, 2, 0.002
update, 11122, 11.122
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12005, 12.005
clear, 3, 0.003
update, 10581, 10.581
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 11610, 11.61
clear, 3, 0.003
update, 10603, 10.603
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 11616, 11.616
clear, 3, 0.003
update, 10585, 10.585
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 11603, 11.603
clear, 3, 0.003
update, 10650, 10.65
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 11568, 11.568
clear, 3, 0.003
update, 10479, 10.479
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 11445, 11.445
clear, 2, 0.002
update, 10301, 10.301
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 11298, 11.298
clear, 2, 0.002
update, 10680, 10.68
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 11592, 11.592
clear, 2, 0.002
update, 10483, 10.483
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 11518, 11.518
clear, 3, 0.003
update, 10512, 10.512
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 11534, 11.534
clear, 2, 0.002
update, 11214, 11.214
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 12202, 12.202
clear, 2, 0.002
update, 10591, 10.591
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 11598, 11.598
clear, 3, 0.003
update, 11027, 11.027
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12073, 12.073
clear, 6, 0.006
update, 9534, 9.534
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 10542, 10.542
