clear, 2, 0.002
update, 1440, 1.44
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2409, 2.409
clear, 3, 0.003
update, 1436, 1.436
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 12, 0.012
draw, 2434, 2.434
clear, 3, 0.003
update, 1360, 1.36
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 12, 0.012
draw, 2262, 2.262
clear, 1, 0.001
update, 5380, 5.38
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 6953, 6.953
clear, 2, 0.002
update, 1454, 1.454
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2391, 2.391
clear, 4, 0.004
update, 1555, 1.555
modelMatrix, 5, 0.005
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 34114, 34.114
clear, 4, 0.004
update, 98, 0.098
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 14, 0.014
draw, 1263, 1.263
clear, 2, 0.002
update, 11081, 11.081
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12071, 12.071
clear, 3, 0.003
update, 1518, 1.518
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 15999, 15.999
clear, 2, 0.002
update, 1443, 1.443
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2402, 2.402
clear, 3, 0.003
update, 1468, 1.468
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2467, 2.467
clear, 3, 0.003
update, 1447, 1.447
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2419, 2.419
clear, 3, 0.003
update, 1464, 1.464
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2442, 2.442
clear, 2, 0.002
update, 6003, 6.003
modelMatrix, 1, 0.001
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 6923, 6.923
clear, 2, 0.002
update, 1479, 1.479
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2404, 2.404
clear, 2, 0.002
update, 1494, 1.494
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2403, 2.403
clear, 3, 0.003
update, 6009, 6.009
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 7805, 7.805
clear, 3, 0.003
update, 1505, 1.505
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2446, 2.446
clear, 3, 0.003
update, 1507, 1.507
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2433, 2.433
clear, 2, 0.002
update, 6052, 6.052
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 7002, 7.002
clear, 3, 0.003
update, 1542, 1.542
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2548, 2.548
clear, 2, 0.002
update, 6081, 6.081
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 7015, 7.015
clear, 3, 0.003
update, 1492, 1.492
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2455, 2.455
clear, 3, 0.003
update, 1447, 1.447
modelMatrix, 4, 0.004
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2340, 2.34
clear, 3, 0.003
update, 6137, 6.137
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 7096, 7.096
clear, 3, 0.003
update, 1338, 1.338
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2200, 2.2
clear, 2, 0.002
update, 5985, 5.985
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 14635, 14.635
clear, 3, 0.003
update, 1343, 1.343
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2415, 2.415
clear, 3, 0.003
update, 1460, 1.46
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2555, 2.555
clear, 3, 0.003
update, 2933, 2.933
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 2, 0.002
draw, 3883, 3.883
clear, 3, 0.003
update, 1501, 1.501
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 31988, 31.988
clear, 4, 0.004
update, 1485, 1.485
modelMatrix, 2, 0.002
viewMatrix, 14, 0.014
projectionMatrix, 3, 0.003
draw, 2409, 2.409
clear, 6, 0.006
update, 1604, 1.604
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2896, 2.896
clear, 2, 0.002
update, 11965, 11.965
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 12962, 12.962
clear, 3, 0.003
update, 1449, 1.449
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2435, 2.435
clear, 2, 0.002
update, 14924, 14.924
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 15913, 15.913
clear, 3, 0.003
update, 1405, 1.405
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2313, 2.313
clear, 3, 0.003
update, 1625, 1.625
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 3376, 3.376
clear, 4, 0.004
update, 14011, 14.011
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 14965, 14.965
clear, 4, 0.004
update, 1178, 1.178
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2135, 2.135
clear, 3, 0.003
update, 10767, 10.767
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 12878, 12.878
clear, 3, 0.003
update, 1446, 1.446
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2325, 2.325
clear, 2, 0.002
update, 10755, 10.755
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 11666, 11.666
clear, 3, 0.003
update, 1278, 1.278
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2597, 2.597
clear, 3, 0.003
update, 1483, 1.483
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2349, 2.349
clear, 2, 0.002
update, 1428, 1.428
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2356, 2.356
clear, 7, 0.007
update, 5437, 5.437
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 6383, 6.383
clear, 3, 0.003
update, 1507, 1.507
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2689, 2.689
clear, 3, 0.003
update, 10032, 10.032
modelMatrix, 3, 0.003
viewMatrix, 2, 0.002
projectionMatrix, 13, 0.013
draw, 10988, 10.988
clear, 3, 0.003
update, 1487, 1.487
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2464, 2.464
clear, 2, 0.002
update, 411, 0.411
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 1322, 1.322
clear, 1, 0.001
update, 1202, 1.202
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2652, 2.652
clear, 3, 0.003
update, 1455, 1.455
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2492, 2.492
clear, 2, 0.002
update, 6024, 6.024
modelMatrix, 6, 0.006
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 37816, 37.816
clear, 3, 0.003
update, 1580, 1.58
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2557, 2.557
clear, 3, 0.003
update, 1549, 1.549
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2552, 2.552
clear, 2, 0.002
update, 1554, 1.554
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2498, 2.498
clear, 3, 0.003
update, 1458, 1.458
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2378, 2.378
clear, 3, 0.003
update, 5972, 5.972
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 6912, 6.912
clear, 2, 0.002
update, 1396, 1.396
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 2386, 2.386
clear, 3, 0.003
update, 5967, 5.967
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 6915, 6.915
clear, 3, 0.003
update, 1401, 1.401
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2372, 2.372
clear, 3, 0.003
update, 6062, 6.062
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 7005, 7.005
clear, 3, 0.003
update, 1519, 1.519
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2391, 2.391
clear, 3, 0.003
update, 1512, 1.512
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 4, 0.004
draw, 2831, 2.831
clear, 3, 0.003
update, 6078, 6.078
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 7011, 7.011
clear, 4, 0.004
update, 1482, 1.482
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2356, 2.356
clear, 3, 0.003
update, 5755, 5.755
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 6719, 6.719
clear, 4, 0.004
update, 1336, 1.336
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2217, 2.217
clear, 2, 0.002
update, 6344, 6.344
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 7309, 7.309
clear, 3, 0.003
update, 1954, 1.954
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 3267, 3.267
clear, 3, 0.003
update, 1356, 1.356
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2344, 2.344
clear, 2, 0.002
update, 1545, 1.545
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2453, 2.453
clear, 4, 0.004
update, 6001, 6.001
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 6955, 6.955
clear, 3, 0.003
update, 1415, 1.415
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2386, 2.386
clear, 3, 0.003
update, 6796, 6.796
modelMatrix, 12, 0.012
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 7922, 7.922
clear, 3, 0.003
update, 1348, 1.348
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 6, 0.006
draw, 2968, 2.968
clear, 3, 0.003
update, 1936, 1.936
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2890, 2.89
clear, 3, 0.003
update, 1576, 1.576
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3226, 3.226
clear, 3, 0.003
update, 1483, 1.483
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 10, 0.01
draw, 2411, 2.411
clear, 2, 0.002
update, 6790, 6.79
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 7801, 7.801
clear, 3, 0.003
update, 1376, 1.376
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2357, 2.357
clear, 3, 0.003
update, 1114, 1.114
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2201, 2.201
clear, 2, 0.002
update, 6041, 6.041
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 7053, 7.053
clear, 10, 0.01
update, 1376, 1.376
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2334, 2.334
clear, 2, 0.002
update, 5957, 5.957
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 6886, 6.886
clear, 3, 0.003
update, 1534, 1.534
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 2, 0.002
draw, 2953, 2.953
clear, 3, 0.003
update, 1582, 1.582
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2482, 2.482
clear, 2, 0.002
update, 6013, 6.013
modelMatrix, 6, 0.006
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 38820, 38.82
clear, 4, 0.004
update, 1595, 1.595
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2546, 2.546
clear, 3, 0.003
update, 1374, 1.374
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2520, 2.52
clear, 4, 0.004
update, 6004, 6.004
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 6996, 6.996
clear, 3, 0.003
update, 1603, 1.603
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2549, 2.549
clear, 3, 0.003
update, 10590, 10.59
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 12, 0.012
draw, 11543, 11.543
clear, 2, 0.002
update, 1474, 1.474
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3259, 3.259
clear, 2, 0.002
update, 1496, 1.496
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2435, 2.435
clear, 3, 0.003
update, 1534, 1.534
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2476, 2.476
clear, 2, 0.002
update, 1468, 1.468
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2424, 2.424
clear, 3, 0.003
update, 1448, 1.448
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2418, 2.418
clear, 3, 0.003
update, 7089, 7.089
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 8073, 8.073
clear, 4, 0.004
update, 1196, 1.196
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2230, 2.23
clear, 3, 0.003
update, 107, 0.107
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 12, 0.012
draw, 1291, 1.291
clear, 3, 0.003
update, 1597, 1.597
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2611, 2.611
clear, 8, 0.008
update, 150, 0.15
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1461, 1.461
Renderer, 35, 0.035
init, 5911, 5.911
clear, 8, 0.008
update, 5702, 5.702
modelMatrix, 12, 0.012
viewMatrix, 22, 0.022
projectionMatrix, 6, 0.006
draw, 584220, 584.22
addParticle, 1812, 1.812
clear, 4, 0.004
update, 143, 0.143
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 23481, 23.481
addParticle, 4714, 4.714
clear, 6, 0.006
update, 152, 0.152
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 8, 0.008
draw, 13707, 13.707
addParticle, 1593, 1.593
clear, 3, 0.003
update, 100, 0.1
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 14390, 14.39
addParticle, 8353, 8.353
clear, 11, 0.011
update, 191, 0.191
modelMatrix, 7, 0.007
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 264138, 264.138
addParticle, 1820, 1.82
clear, 7, 0.007
update, 114, 0.114
modelMatrix, 5, 0.005
viewMatrix, 11, 0.011
projectionMatrix, 3, 0.003
draw, 523265, 523.265
addParticle, 9575, 9.575
clear, 8, 0.008
update, 140, 0.14
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 13, 0.013
draw, 79240, 79.24
addParticle, 1599, 1.599
clear, 6, 0.006
update, 100, 0.1
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 33543, 33.543
addParticle, 13652, 13.652
clear, 4, 0.004
update, 161, 0.161
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 10278, 10.278
addParticle, 1586, 1.586
clear, 11, 0.011
update, 140, 0.14
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 25668, 25.668
addParticle, 5487, 5.487
clear, 4, 0.004
update, 138, 0.138
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1583, 1.583
addParticle, 6, 0.006
clear, 6, 0.006
update, 120, 0.12
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 31217, 31.217
addParticle, 11029, 11.029
clear, 3, 0.003
update, 111, 0.111
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 14289, 14.289
addParticle, 6, 0.006
clear, 6, 0.006
update, 117, 0.117
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 9, 0.009
draw, 55072, 55.072
addParticle, 9671, 9.671
clear, 5, 0.005
update, 130, 0.13
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 17483, 17.483
addParticle, 6, 0.006
clear, 3, 0.003
update, 104, 0.104
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 6366, 6.366
addParticle, 5143, 5.143
clear, 3, 0.003
update, 3355, 3.355
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13456, 13.456
addParticle, 6, 0.006
clear, 3, 0.003
update, 91, 0.091
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 10823, 10.823
addParticle, 4109, 4.109
clear, 5, 0.005
update, 111, 0.111
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1272, 1.272
addParticle, 6, 0.006
clear, 8, 0.008
update, 161, 0.161
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 42122, 42.122
addParticle, 1299, 1.299
clear, 3, 0.003
update, 116, 0.116
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1336, 1.336
addParticle, 5, 0.005
clear, 2, 0.002
update, 1233, 1.233
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 12473, 12.473
addParticle, 1222, 1.222
clear, 5, 0.005
update, 112, 0.112
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 12172, 12.172
addParticle, 6, 0.006
clear, 5, 0.005
update, 124, 0.124
modelMatrix, 11, 0.011
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 16234, 16.234
addParticle, 2120, 2.12
clear, 4, 0.004
update, 111, 0.111
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1305, 1.305
addParticle, 4, 0.004
clear, 2, 0.002
update, 95, 0.095
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1269, 1.269
addParticle, 2176, 2.176
clear, 3, 0.003
update, 102, 0.102
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18568, 18.568
addParticle, 6, 0.006
clear, 4, 0.004
update, 111, 0.111
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1511, 1.511
addParticle, 2206, 2.206
clear, 3, 0.003
update, 143, 0.143
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 8, 0.008
draw, 44309, 44.309
addParticle, 8, 0.008
clear, 4, 0.004
update, 928, 0.928
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 16101, 16.101
addParticle, 2195, 2.195
clear, 4, 0.004
update, 100, 0.1
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 9096, 9.096
clear, 4, 0.004
update, 1445, 1.445
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 9604, 9.604
clear, 5, 0.005
update, 1599, 1.599
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 7400, 7.4
clear, 4, 0.004
update, 1504, 1.504
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2536, 2.536
clear, 3, 0.003
update, 1499, 1.499
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2771, 2.771
clear, 3, 0.003
update, 1514, 1.514
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2467, 2.467
clear, 4, 0.004
update, 1584, 1.584
modelMatrix, 3, 0.003
viewMatrix, 13, 0.013
projectionMatrix, 4, 0.004
draw, 6634, 6.634
clear, 5, 0.005
update, 1563, 1.563
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2620, 2.62
clear, 3, 0.003
update, 14013, 14.013
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 14, 0.014
draw, 143358, 143.358
clear, 3, 0.003
update, 1547, 1.547
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2659, 2.659
clear, 3, 0.003
update, 131, 0.131
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 19145, 19.145
clear, 4, 0.004
update, 1672, 1.672
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3205, 3.205
clear, 4, 0.004
update, 11223, 11.223
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 32762, 32.762
clear, 3, 0.003
update, 1577, 1.577
modelMatrix, 3, 0.003
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 2543, 2.543
clear, 3, 0.003
update, 1518, 1.518
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2461, 2.461
clear, 3, 0.003
update, 2088, 2.088
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 14, 0.014
draw, 3226, 3.226
clear, 5, 0.005
update, 1656, 1.656
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2578, 2.578
clear, 4, 0.004
update, 1606, 1.606
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2527, 2.527
clear, 4, 0.004
update, 1592, 1.592
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2463, 2.463
clear, 3, 0.003
update, 1444, 1.444
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2303, 2.303
clear, 4, 0.004
update, 1655, 1.655
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2531, 2.531
clear, 3, 0.003
update, 1458, 1.458
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2333, 2.333
clear, 4, 0.004
update, 1504, 1.504
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2334, 2.334
clear, 3, 0.003
update, 1439, 1.439
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2265, 2.265
clear, 3, 0.003
update, 1572, 1.572
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2400, 2.4
clear, 3, 0.003
update, 1531, 1.531
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2366, 2.366
clear, 2, 0.002
update, 1602, 1.602
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2457, 2.457
clear, 3, 0.003
update, 1510, 1.51
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3174, 3.174
clear, 2, 0.002
update, 1545, 1.545
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 5101, 5.101
clear, 4, 0.004
update, 1687, 1.687
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2660, 2.66
clear, 4, 0.004
update, 1665, 1.665
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2675, 2.675
clear, 4, 0.004
update, 1621, 1.621
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 3463, 3.463
clear, 4, 0.004
update, 1596, 1.596
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2568, 2.568
clear, 3, 0.003
update, 1523, 1.523
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2487, 2.487
clear, 3, 0.003
update, 3629, 3.629
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 4601, 4.601
clear, 4, 0.004
update, 1515, 1.515
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
