projectionMatrix, 6, 0.006
draw, 2432, 2.432
clear, 2, 0.002
update, 1417, 1.417
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 2402, 2.402
clear, 2, 0.002
update, 1486, 1.486
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2417, 2.417
clear, 3, 0.003
update, 1456, 1.456
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2406, 2.406
clear, 2, 0.002
update, 1517, 1.517
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2417, 2.417
clear, 2, 0.002
update, 1477, 1.477
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2376, 2.376
clear, 2, 0.002
update, 1457, 1.457
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2406, 2.406
clear, 2, 0.002
update, 1413, 1.413
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3185, 3.185
clear, 3, 0.003
update, 1418, 1.418
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2371, 2.371
clear, 2, 0.002
update, 1411, 1.411
modelMatrix, 8, 0.008
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2392, 2.392
clear, 2, 0.002
update, 1412, 1.412
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2360, 2.36
clear, 2, 0.002
update, 1391, 1.391
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2343, 2.343
clear, 2, 0.002
update, 1483, 1.483
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2405, 2.405
clear, 2, 0.002
update, 1302, 1.302
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2238, 2.238
clear, 2, 0.002
update, 1470, 1.47
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 6, 0.006
draw, 3433, 3.433
clear, 2, 0.002
update, 1556, 1.556
modelMatrix, 3, 0.003
viewMatrix, 13, 0.013
projectionMatrix, 6, 0.006
draw, 2495, 2.495
clear, 3, 0.003
update, 1542, 1.542
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2429, 2.429
clear, 3, 0.003
update, 1389, 1.389
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2298, 2.298
clear, 3, 0.003
update, 1382, 1.382
modelMatrix, 15, 0.015
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2267, 2.267
clear, 2, 0.002
update, 1384, 1.384
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2317, 2.317
clear, 2, 0.002
update, 456, 0.456
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1359, 1.359
clear, 3, 0.003
update, 1447, 1.447
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2401, 2.401
clear, 2, 0.002
update, 1422, 1.422
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3298, 3.298
clear, 3, 0.003
update, 1502, 1.502
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2461, 2.461
clear, 2, 0.002
update, 1478, 1.478
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2448, 2.448
clear, 2, 0.002
update, 1480, 1.48
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2405, 2.405
clear, 3, 0.003
update, 1452, 1.452
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2377, 2.377
clear, 2, 0.002
update, 1512, 1.512
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2465, 2.465
clear, 2, 0.002
update, 1439, 1.439
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2671, 2.671
clear, 2, 0.002
update, 1489, 1.489
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2478, 2.478
clear, 2, 0.002
update, 1440, 1.44
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2492, 2.492
clear, 2, 0.002
update, 1513, 1.513
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2471, 2.471
clear, 1, 0.001
update, 1422, 1.422
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2393, 2.393
clear, 2, 0.002
update, 1511, 1.511
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2435, 2.435
clear, 2, 0.002
update, 1512, 1.512
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2451, 2.451
clear, 3, 0.003
update, 1484, 1.484
modelMatrix, 2, 0.002
viewMatrix, 15, 0.015
projectionMatrix, 2, 0.002
draw, 2406, 2.406
clear, 2, 0.002
update, 1427, 1.427
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2524, 2.524
clear, 2, 0.002
update, 1569, 1.569
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 11, 0.011
draw, 2495, 2.495
clear, 3, 0.003
update, 1448, 1.448
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2873, 2.873
clear, 3, 0.003
update, 1467, 1.467
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2355, 2.355
clear, 3, 0.003
update, 1386, 1.386
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2289, 2.289
clear, 4, 0.004
update, 1423, 1.423
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2322, 2.322
clear, 3, 0.003
update, 1409, 1.409
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2300, 2.3
clear, 3, 0.003
update, 1395, 1.395
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2356, 2.356
clear, 3, 0.003
update, 1293, 1.293
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2362, 2.362
clear, 3, 0.003
update, 1513, 1.513
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2387, 2.387
clear, 3, 0.003
update, 1568, 1.568
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2420, 2.42
clear, 3, 0.003
update, 1574, 1.574
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2567, 2.567
clear, 3, 0.003
update, 1473, 1.473
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2444, 2.444
clear, 2, 0.002
update, 1067, 1.067
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2003, 2.003
clear, 3, 0.003
update, 864, 0.864
modelMatrix, 1, 0.001
viewMatrix, 10, 0.01
projectionMatrix, 3, 0.003
draw, 1737, 1.737
clear, 2, 0.002
update, 1492, 1.492
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2420, 2.42
clear, 2, 0.002
update, 1467, 1.467
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2692, 2.692
clear, 2, 0.002
update, 1475, 1.475
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2382, 2.382
clear, 3, 0.003
update, 1574, 1.574
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2453, 2.453
clear, 3, 0.003
update, 2482, 2.482
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3442, 3.442
clear, 2, 0.002
update, 1478, 1.478
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 3451, 3.451
clear, 2, 0.002
update, 1562, 1.562
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2718, 2.718
clear, 3, 0.003
update, 1449, 1.449
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2395, 2.395
clear, 2, 0.002
update, 1454, 1.454
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2416, 2.416
clear, 3, 0.003
update, 1284, 1.284
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2310, 2.31
clear, 3, 0.003
update, 1441, 1.441
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 3427, 3.427
clear, 2, 0.002
update, 1420, 1.42
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2890, 2.89
clear, 2, 0.002
update, 1419, 1.419
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2313, 2.313
clear, 3, 0.003
update, 1422, 1.422
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2359, 2.359
clear, 3, 0.003
update, 1873, 1.873
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2747, 2.747
clear, 2, 0.002
update, 1498, 1.498
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 3313, 3.313
clear, 3, 0.003
update, 1563, 1.563
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2522, 2.522
clear, 2, 0.002
update, 1522, 1.522
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2424, 2.424
clear, 2, 0.002
update, 1112, 1.112
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 13, 0.013
draw, 2129, 2.129
clear, 2, 0.002
update, 1389, 1.389
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2319, 2.319
clear, 2, 0.002
update, 1399, 1.399
modelMatrix, 15, 0.015
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3269, 3.269
clear, 3, 0.003
update, 1429, 1.429
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2331, 2.331
clear, 3, 0.003
update, 1466, 1.466
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2413, 2.413
clear, 2, 0.002
update, 1430, 1.43
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2372, 2.372
clear, 3, 0.003
update, 1400, 1.4
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 14, 0.014
draw, 2387, 2.387
clear, 3, 0.003
update, 15446, 15.446
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 16548, 16.548
clear, 2, 0.002
update, 1555, 1.555
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2520, 2.52
clear, 2, 0.002
update, 11404, 11.404
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 12366, 12.366
clear, 2, 0.002
update, 1504, 1.504
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2433, 2.433
clear, 2, 0.002
update, 1442, 1.442
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2439, 2.439
clear, 2, 0.002
update, 1455, 1.455
modelMatrix, 7, 0.007
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2644, 2.644
clear, 2, 0.002
update, 1507, 1.507
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2427, 2.427
clear, 3, 0.003
update, 1472, 1.472
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3254, 3.254
clear, 2, 0.002
update, 1546, 1.546
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2435, 2.435
clear, 3, 0.003
update, 1493, 1.493
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 12, 0.012
draw, 2436, 2.436
clear, 2, 0.002
update, 1350, 1.35
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2260, 2.26
clear, 3, 0.003
update, 1474, 1.474
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3403, 3.403
clear, 2, 0.002
update, 1442, 1.442
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2871, 2.871
clear, 2, 0.002
update, 1482, 1.482
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2394, 2.394
clear, 3, 0.003
update, 1438, 1.438
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 2351, 2.351
clear, 2, 0.002
update, 1422, 1.422
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 2339, 2.339
clear, 2, 0.002
update, 1439, 1.439
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2938, 2.938
clear, 2, 0.002
update, 1152, 1.152
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2067, 2.067
clear, 3, 0.003
update, 1477, 1.477
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 2393, 2.393
clear, 2, 0.002
update, 1469, 1.469
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2400, 2.4
clear, 2, 0.002
update, 1511, 1.511
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 13, 0.013
draw, 2458, 2.458
clear, 2, 0.002
update, 1401, 1.401
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2355, 2.355
clear, 2, 0.002
update, 1143, 1.143
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2034, 2.034
clear, 3, 0.003
update, 1385, 1.385
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2253, 2.253
clear, 2, 0.002
update, 1457, 1.457
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2868, 2.868
clear, 3, 0.003
update, 1517, 1.517
modelMatrix, 4, 0.004
viewMatrix, 12, 0.012
projectionMatrix, 5, 0.005
draw, 2456, 2.456
clear, 3, 0.003
update, 1499, 1.499
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2398, 2.398
clear, 3, 0.003
update, 1366, 1.366
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2192, 2.192
clear, 2, 0.002
update, 1457, 1.457
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2337, 2.337
clear, 3, 0.003
update, 1474, 1.474
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2455, 2.455
clear, 3, 0.003
update, 1217, 1.217
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2148, 2.148
clear, 3, 0.003
update, 1394, 1.394
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2278, 2.278
clear, 2, 0.002
update, 1558, 1.558
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3440, 3.44
clear, 3, 0.003
update, 1461, 1.461
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2636, 2.636
clear, 6, 0.006
update, 1399, 1.399
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2272, 2.272
clear, 2, 0.002
update, 1376, 1.376
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2431, 2.431
clear, 3, 0.003
update, 1479, 1.479
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2366, 2.366
clear, 3, 0.003
update, 1479, 1.479
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2939, 2.939
clear, 4, 0.004
update, 1616, 1.616
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2809, 2.809
clear, 3, 0.003
update, 1578, 1.578
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2447, 2.447
clear, 3, 0.003
update, 1574, 1.574
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2511, 2.511
clear, 4, 0.004
update, 2382, 2.382
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 3343, 3.343
clear, 3, 0.003
update, 1504, 1.504
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2448, 2.448
clear, 2, 0.002
update, 1506, 1.506
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2419, 2.419
clear, 2, 0.002
update, 1472, 1.472
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2491, 2.491
clear, 3, 0.003
update, 1276, 1.276
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 6, 0.006
draw, 2192, 2.192
clear, 2, 0.002
update, 1103, 1.103
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2011, 2.011
clear, 2, 0.002
update, 1491, 1.491
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 2893, 2.893
clear, 2, 0.002
update, 1583, 1.583
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3004, 3.004
clear, 3, 0.003
update, 1499, 1.499
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2414, 2.414
clear, 2, 0.002
update, 1476, 1.476
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2397, 2.397
clear, 2, 0.002
update, 1364, 1.364
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 2270, 2.27
clear, 2, 0.002
update, 1444, 1.444
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2942, 2.942
clear, 2, 0.002
update, 1118, 1.118
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2077, 2.077
clear, 2, 0.002
update, 1442, 1.442
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 2379, 2.379
clear, 3, 0.003
update, 1434, 1.434
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2387, 2.387
clear, 2, 0.002
update, 1466, 1.466
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2410, 2.41
clear, 3, 0.003
update, 1504, 1.504
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2518, 2.518
clear, 3, 0.003
update, 1206, 1.206
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2156, 2.156
clear, 2, 0.002
update, 1369, 1.369
modelMatrix, 7, 0.007
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2308, 2.308
clear, 2, 0.002
update, 1435, 1.435
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 3411, 3.411
clear, 3, 0.003
update, 1452, 1.452
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2442, 2.442
clear, 2, 0.002
update, 1475, 1.475
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2411, 2.411
clear, 2, 0.002
update, 1437, 1.437
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2413, 2.413
clear, 2, 0.002
update, 1399, 1.399
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2338, 2.338
clear, 3, 0.003
update, 1530, 1.53
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2485, 2.485
clear, 2, 0.002
update, 1076, 1.076
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3142, 3.142
clear, 2, 0.002
update, 1490, 1.49
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 2, 0.002
draw, 2462, 2.462
clear, 2, 0.002
update, 1458, 1.458
modelMatrix, 7, 0.007
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2389, 2.389
clear, 2, 0.002
update, 1357, 1.357
modelMatrix, 1, 0.001
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2280, 2.28
clear, 2, 0.002
update, 1508, 1.508
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3452, 3.452
clear, 2, 0.002
update, 1540, 1.54
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2720, 2.72
clear, 3, 0.003
update, 1462, 1.462
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2382, 2.382
clear, 2, 0.002
update, 1486, 1.486
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2403, 2.403
clear, 2, 0.002
update, 1379, 1.379
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2299, 2.299
clear, 3, 0.003
update, 1457, 1.457
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2885, 2.885
clear, 2, 0.002
update, 1434, 1.434
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3029, 3.029
clear, 2, 0.002
update, 1548, 1.548
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2433, 2.433
clear, 3, 0.003
update, 1456, 1.456
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2394, 2.394
clear, 3, 0.003
update, 1315, 1.315
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2302, 2.302
clear, 2, 0.002
update, 1434, 1.434
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3387, 3.387
clear, 3, 0.003
update, 1497, 1.497
modelMatrix, 1, 0.001
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2888, 2.888
clear, 2, 0.002
update, 1468, 1.468
modelMatrix, 8, 0.008
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2415, 2.415
clear, 3, 0.003
update, 1520, 1.52
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2444, 2.444
clear, 3, 0.003
update, 1513, 1.513
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2412, 2.412
clear, 3, 0.003
update, 1427, 1.427
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2967, 2.967
clear, 10, 0.01
update, 1471, 1.471
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2416, 2.416
clear, 4, 0.004
update, 1548, 1.548
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2471, 2.471
clear, 3, 0.003
update, 1190, 1.19
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2113, 2.113
clear, 2, 0.002
update, 1371, 1.371
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2300, 2.3
clear, 3, 0.003
update, 1597, 1.597
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3436, 3.436
clear, 3, 0.003
update, 1504, 1.504
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2332, 2.332
clear, 2, 0.002
update, 1705, 1.705
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2639, 2.639
clear, 5, 0.005
update, 6890, 6.89
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 7946, 7.946
clear, 2, 0.002
update, 1551, 1.551
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 3101, 3.101
clear, 3, 0.003
update, 10497, 10.497
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 12460, 12.46
clear, 3, 0.003
update, 1504, 1.504
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2965, 2.965
clear, 2, 0.002
update, 1483, 1.483
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2464, 2.464
clear, 2, 0.002
update, 1425, 1.425
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2367, 2.367
clear, 3, 0.003
update, 1349, 1.349
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
