function, us, ms
draw, 18977, 18.977
clear, 3, 0.003
update, 12717, 12.717
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 13657, 13.657
clear, 2, 0.002
update, 17102, 17.102
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18188, 18.188
clear, 4, 0.004
update, 12734, 12.734
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 13822, 13.822
clear, 3, 0.003
update, 16497, 16.497
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 11, 0.011
draw, 18123, 18.123
clear, 8, 0.008
update, 14382, 14.382
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 15307, 15.307
clear, 4, 0.004
update, 12993, 12.993
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13949, 13.949
clear, 3, 0.003
update, 14916, 14.916
modelMatrix, 4, 0.004
viewMatrix, 14, 0.014
projectionMatrix, 4, 0.004
draw, 15884, 15.884
clear, 3, 0.003
update, 16698, 16.698
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 18159, 18.159
clear, 4, 0.004
update, 12686, 12.686
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 13591, 13.591
clear, 3, 0.003
update, 17206, 17.206
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18310, 18.31
clear, 3, 0.003
update, 12024, 12.024
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13786, 13.786
clear, 3, 0.003
update, 15747, 15.747
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 16726, 16.726
clear, 2, 0.002
update, 13460, 13.46
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 14456, 14.456
clear, 3, 0.003
update, 17136, 17.136
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 18813, 18.813
clear, 3, 0.003
update, 11930, 11.93
modelMatrix, 5, 0.005
viewMatrix, 9, 0.009
projectionMatrix, 4, 0.004
draw, 12936, 12.936
clear, 3, 0.003
update, 16693, 16.693
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 13, 0.013
draw, 17675, 17.675
clear, 3, 0.003
update, 12623, 12.623
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13591, 13.591
clear, 3, 0.003
update, 17354, 17.354
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 19089, 19.089
clear, 3, 0.003
update, 11923, 11.923
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12866, 12.866
clear, 3, 0.003
update, 16884, 16.884
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 18840, 18.84
clear, 3, 0.003
update, 12130, 12.13
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 13595, 13.595
clear, 3, 0.003
update, 16794, 16.794
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 17815, 17.815
clear, 3, 0.003
update, 12757, 12.757
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 13692, 13.692
clear, 3, 0.003
update, 16500, 16.5
modelMatrix, 4, 0.004
viewMatrix, 14, 0.014
projectionMatrix, 4, 0.004
draw, 17911, 17.911
clear, 3, 0.003
update, 12741, 12.741
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 13705, 13.705
clear, 3, 0.003
update, 17222, 17.222
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18907, 18.907
clear, 4, 0.004
update, 12202, 12.202
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13706, 13.706
clear, 3, 0.003
update, 16339, 16.339
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17385, 17.385
clear, 4, 0.004
update, 13104, 13.104
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 14035, 14.035
clear, 3, 0.003
update, 16965, 16.965
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18450, 18.45
clear, 3, 0.003
update, 11741, 11.741
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 13224, 13.224
clear, 3, 0.003
update, 16843, 16.843
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 17850, 17.85
clear, 3, 0.003
update, 15728, 15.728
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 16617, 16.617
clear, 4, 0.004
update, 12357, 12.357
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 14, 0.014
draw, 13847, 13.847
clear, 4, 0.004
update, 16636, 16.636
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 17623, 17.623
clear, 3, 0.003
update, 12725, 12.725
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 12, 0.012
draw, 13725, 13.725
clear, 3, 0.003
update, 15243, 15.243
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 16689, 16.689
clear, 4, 0.004
update, 16482, 16.482
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17534, 17.534
clear, 3, 0.003
update, 12347, 12.347
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13282, 13.282
clear, 4, 0.004
update, 17233, 17.233
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 18174, 18.174
clear, 3, 0.003
update, 12767, 12.767
modelMatrix, 4, 0.004
viewMatrix, 14, 0.014
projectionMatrix, 4, 0.004
draw, 14209, 14.209
clear, 2, 0.002
update, 16781, 16.781
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 17806, 17.806
clear, 3, 0.003
update, 13248, 13.248
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 14677, 14.677
clear, 3, 0.003
update, 15783, 15.783
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 16811, 16.811
clear, 2, 0.002
update, 13122, 13.122
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 14558, 14.558
clear, 4, 0.004
update, 16651, 16.651
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 17708, 17.708
clear, 3, 0.003
update, 12724, 12.724
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 14283, 14.283
clear, 3, 0.003
update, 15608, 15.608
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 17113, 17.113
clear, 3, 0.003
update, 12786, 12.786
modelMatrix, 5, 0.005
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 13755, 13.755
clear, 3, 0.003
update, 17250, 17.25
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 18341, 18.341
clear, 3, 0.003
update, 11812, 11.812
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13637, 13.637
clear, 3, 0.003
update, 16010, 16.01
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 17690, 17.69
clear, 3, 0.003
update, 12091, 12.091
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 13048, 13.048
clear, 3, 0.003
update, 16755, 16.755
modelMatrix, 4, 0.004
viewMatrix, 15, 0.015
projectionMatrix, 4, 0.004
draw, 18544, 18.544
clear, 3, 0.003
update, 11622, 11.622
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 12569, 12.569
clear, 2, 0.002
update, 17589, 17.589
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 18606, 18.606
clear, 3, 0.003
update, 13263, 13.263
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14305, 14.305
clear, 4, 0.004
update, 17039, 17.039
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 19306, 19.306
clear, 4, 0.004
update, 11422, 11.422
modelMatrix, 4, 0.004
viewMatrix, 9, 0.009
projectionMatrix, 3, 0.003
draw, 12370, 12.37
clear, 2, 0.002
update, 16739, 16.739
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 17648, 17.648
clear, 3, 0.003
update, 13180, 13.18
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 14971, 14.971
clear, 4, 0.004
update, 16574, 16.574
modelMatrix, 4, 0.004
viewMatrix, 15, 0.015
projectionMatrix, 4, 0.004
draw, 18159, 18.159
clear, 3, 0.003
update, 11632, 11.632
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 12509, 12.509
clear, 3, 0.003
update, 17510, 17.51
modelMatrix, 4, 0.004
viewMatrix, 14, 0.014
projectionMatrix, 3, 0.003
draw, 19085, 19.085
clear, 2, 0.002
update, 14807, 14.807
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 16835, 16.835
clear, 3, 0.003
update, 11616, 11.616
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 13105, 13.105
clear, 3, 0.003
update, 14828, 14.828
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 16462, 16.462
clear, 2, 0.002
update, 16155, 16.155
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 17849, 17.849
clear, 2, 0.002
update, 12765, 12.765
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13741, 13.741
clear, 3, 0.003
update, 16907, 16.907
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18715, 18.715
clear, 3, 0.003
update, 12253, 12.253
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13264, 13.264
clear, 3, 0.003
update, 16670, 16.67
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 18178, 18.178
clear, 3, 0.003
update, 12836, 12.836
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 11, 0.011
draw, 13758, 13.758
clear, 3, 0.003
update, 16696, 16.696
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18331, 18.331
clear, 3, 0.003
update, 12802, 12.802
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13751, 13.751
clear, 3, 0.003
update, 16593, 16.593
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 18234, 18.234
clear, 3, 0.003
update, 12738, 12.738
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13684, 13.684
clear, 3, 0.003
update, 17041, 17.041
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18666, 18.666
clear, 3, 0.003
update, 11624, 11.624
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12653, 12.653
clear, 3, 0.003
update, 17520, 17.52
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 19129, 19.129
clear, 3, 0.003
update, 12920, 12.92
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 13873, 13.873
clear, 3, 0.003
update, 16805, 16.805
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 17944, 17.944
clear, 4, 0.004
update, 13021, 13.021
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 13962, 13.962
clear, 3, 0.003
update, 16580, 16.58
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 17577, 17.577
clear, 3, 0.003
update, 7477, 7.477
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 8413, 8.413
clear, 3, 0.003
update, 17160, 17.16
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18202, 18.202
clear, 3, 0.003
update, 13012, 13.012
modelMatrix, 4, 0.004
viewMatrix, 13, 0.013
projectionMatrix, 6, 0.006
draw, 13931, 13.931
clear, 2, 0.002
update, 16308, 16.308
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 17225, 17.225
clear, 3, 0.003
update, 13197, 13.197
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 14195, 14.195
clear, 4, 0.004
update, 16594, 16.594
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17711, 17.711
clear, 4, 0.004
update, 12438, 12.438
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13354, 13.354
clear, 3, 0.003
update, 17091, 17.091
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 18135, 18.135
clear, 3, 0.003
update, 13496, 13.496
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14397, 14.397
clear, 3, 0.003
update, 16841, 16.841
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 17910, 17.91
clear, 4, 0.004
update, 13069, 13.069
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14602, 14.602
clear, 4, 0.004
update, 16443, 16.443
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 17465, 17.465
clear, 3, 0.003
update, 12719, 12.719
modelMatrix, 4, 0.004
viewMatrix, 13, 0.013
projectionMatrix, 4, 0.004
draw, 13828, 13.828
clear, 3, 0.003
update, 16447, 16.447
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 17476, 17.476
clear, 3, 0.003
update, 13611, 13.611
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 14623, 14.623
clear, 3, 0.003
update, 15718, 15.718
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 16759, 16.759
clear, 2, 0.002
update, 1587, 1.587
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2535, 2.535
clear, 2, 0.002
update, 10673, 10.673
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 12147, 12.147
clear, 3, 0.003
update, 16458, 16.458
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 17505, 17.505
clear, 3, 0.003
update, 13237, 13.237
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 14147, 14.147
clear, 3, 0.003
update, 16736, 16.736
modelMatrix, 4, 0.004
viewMatrix, 15, 0.015
projectionMatrix, 6, 0.006
draw, 17750, 17.75
clear, 3, 0.003
update, 13483, 13.483
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14371, 14.371
clear, 3, 0.003
update, 16813, 16.813
modelMatrix, 7, 0.007
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17823, 17.823
clear, 3, 0.003
update, 12936, 12.936
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 14010, 14.01
clear, 4, 0.004
update, 16788, 16.788
modelMatrix, 4, 0.004
viewMatrix, 15, 0.015
projectionMatrix, 6, 0.006
draw, 17729, 17.729
clear, 4, 0.004
update, 13131, 13.131
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 14038, 14.038
clear, 2, 0.002
update, 16998, 16.998
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 19298, 19.298
clear, 3, 0.003
update, 11733, 11.733
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 12641, 12.641
clear, 3, 0.003
update, 16838, 16.838
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 19013, 19.013
clear, 3, 0.003
update, 12063, 12.063
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12965, 12.965
clear, 3, 0.003
update, 17222, 17.222
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 19093, 19.093
clear, 4, 0.004
update, 11795, 11.795
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 12706, 12.706
clear, 3, 0.003
update, 17018, 17.018
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 19083, 19.083
clear, 2, 0.002
update, 11554, 11.554
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12449, 12.449
clear, 3, 0.003
update, 17652, 17.652
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 19552, 19.552
clear, 3, 0.003
update, 11638, 11.638
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 12520, 12.52
clear, 3, 0.003
update, 17624, 17.624
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 19384, 19.384
clear, 3, 0.003
update, 11719, 11.719
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 12649, 12.649
clear, 3, 0.003
update, 17763, 17.763
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 19647, 19.647
clear, 3, 0.003
update, 12150, 12.15
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 13102, 13.102
clear, 3, 0.003
update, 16704, 16.704
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 18409, 18.409
clear, 3, 0.003
update, 12488, 12.488
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13384, 13.384
clear, 4, 0.004
update, 17104, 17.104
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18746, 18.746
clear, 4, 0.004
update, 12512, 12.512
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 13411, 13.411
clear, 3, 0.003
update, 16468, 16.468
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 18152, 18.152
clear, 3, 0.003
update, 12453, 12.453
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 11, 0.011
draw, 13334, 13.334
clear, 3, 0.003
update, 17357, 17.357
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18982, 18.982
clear, 3, 0.003
update, 12419, 12.419
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13338, 13.338
clear, 3, 0.003
update, 16756, 16.756
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18379, 18.379
clear, 3, 0.003
update, 12460, 12.46
modelMatrix, 4, 0.004
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 13353, 13.353
clear, 3, 0.003
update, 17136, 17.136
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18831, 18.831
clear, 3, 0.003
update, 12532, 12.532
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13420, 13.42
clear, 3, 0.003
update, 16586, 16.586
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 14, 0.014
draw, 18079, 18.079
clear, 3, 0.003
update, 12742, 12.742
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13654, 13.654
clear, 3, 0.003
update, 17092, 17.092
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18755, 18.755
clear, 3, 0.003
update, 12228, 12.228
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13132, 13.132
clear, 3, 0.003
update, 16820, 16.82
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 10, 0.01
draw, 18416, 18.416
clear, 3, 0.003
update, 12715, 12.715
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14046, 14.046
clear, 3, 0.003
update, 16704, 16.704
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18308, 18.308
clear, 4, 0.004
update, 11847, 11.847
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12748, 12.748
clear, 4, 0.004
update, 17560, 17.56
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 19143, 19.143
clear, 2, 0.002
update, 11918, 11.918
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 12798, 12.798
clear, 3, 0.003
update, 17224, 17.224
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 18896, 18.896
clear, 4, 0.004
update, 12131, 12.131
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13024, 13.024
clear, 3, 0.003
update, 17767, 17.767
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 19392, 19.392
clear, 3, 0.003
update, 12288, 12.288
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 14209, 14.209
clear, 3, 0.003
update, 16523, 16.523
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18222, 18.222
clear, 4, 0.004
update, 12093, 12.093
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 13709, 13.709
clear, 3, 0.003
update, 16369, 16.369
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18094, 18.094
clear, 3, 0.003
update, 11819, 11.819
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13634, 13.634
clear, 3, 0.003
update, 16359, 16.359
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 11, 0.011
draw, 17998, 17.998
clear, 3, 0.003
update, 11873, 11.873
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 13810, 13.81
clear, 3, 0.003
update, 16378, 16.378
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17897, 17.897
clear, 2, 0.002
update, 12656, 12.656
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14314, 14.314
clear, 3, 0.003
update, 16518, 16.518
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18150, 18.15
clear, 4, 0.004
update, 12653, 12.653
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 14337, 14.337
clear, 3, 0.003
update, 15743, 15.743
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 17422, 17.422
clear, 3, 0.003
update, 12554, 12.554
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 14197, 14.197
clear, 3, 0.003
update, 15481, 15.481
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 17148, 17.148
clear, 3, 0.003
update, 13088, 13.088
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14695, 14.695
clear, 4, 0.004
update, 16645, 16.645
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18323, 18.323
clear, 5, 0.005
update, 11968, 11.968
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13558, 13.558
clear, 3, 0.003
update, 16504, 16.504
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 7, 0.007
draw, 18226, 18.226
clear, 3, 0.003
update, 12336, 12.336
modelMatrix, 12, 0.012
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 13825, 13.825
clear, 4, 0.004
update, 16552, 16.552
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 18153, 18.153
clear, 3, 0.003
update, 12070, 12.07
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 13597, 13.597
clear, 3, 0.003
update, 16730, 16.73
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17804, 17.804
clear, 3, 0.003
update, 12809, 12.809
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14329, 14.329
clear, 3, 0.003
update, 16456, 16.456
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18007, 18.007
clear, 3, 0.003
update, 12125, 12.125
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 13831, 13.831
clear, 4, 0.004
update, 16368, 16.368
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
