Function,us,ms
clear,9,0.009
update,1974,1.974
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2363,2.363
clear,34,0.034
update,2282,2.282
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2722,2.722
clear,11,0.011
update,1319,1.319
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1735,1.735
clear,11,0.011
update,1721,1.721
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2146,2.146
clear,28,0.028
update,1034,1.034
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1383,1.383
clear,8,0.008
update,1822,1.822
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2266,2.266
clear,9,0.009
update,1323,1.323
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1758,1.758
clear,17,0.017
update,1725,1.725
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2160,2.16
clear,8,0.008
update,2009,2.009
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2492,2.492
clear,9,0.009
update,2208,2.208
modelMatrix,7,0.007
viewMatrix,10,0.01
projectionMatrix,9,0.009
draw,2930,2.93
clear,20,0.02
update,1350,1.35
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1768,1.768
clear,13,0.013
update,1734,1.734
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2128,2.128
clear,11,0.011
update,1960,1.96
modelMatrix,9,0.009
viewMatrix,11,0.011
projectionMatrix,9,0.009
draw,2703,2.703
clear,7,0.007
update,1319,1.319
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,1732,1.732
clear,9,0.009
update,1375,1.375
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,1842,1.842
clear,19,0.019
update,1086,1.086
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1496,1.496
clear,9,0.009
update,1365,1.365
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,1772,1.772
clear,8,0.008
update,2071,2.071
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2516,2.516
clear,7,0.007
update,1771,1.771
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2210,2.21
clear,8,0.008
update,1417,1.417
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1862,1.862
clear,8,0.008
update,1872,1.872
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,6,0.006
draw,2411,2.411
clear,8,0.008
update,1636,1.636
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,3,0.003
draw,2025,2.025
clear,7,0.007
update,1402,1.402
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1838,1.838
clear,9,0.009
update,1891,1.891
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2401,2.401
clear,8,0.008
update,1307,1.307
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1716,1.716
clear,8,0.008
update,1379,1.379
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1833,1.833
clear,9,0.009
update,1610,1.61
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,6,0.006
draw,2256,2.256
clear,8,0.008
update,1908,1.908
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,7,0.007
draw,2394,2.394
clear,8,0.008
update,1432,1.432
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1847,1.847
clear,10,0.01
update,1899,1.899
modelMatrix,9,0.009
viewMatrix,12,0.012
projectionMatrix,13,0.013
draw,2811,2.811
clear,9,0.009
update,1831,1.831
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2256,2.256
clear,9,0.009
update,1320,1.32
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1734,1.734
clear,18,0.018
update,1668,1.668
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2094,2.094
clear,8,0.008
update,1335,1.335
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1768,1.768
clear,8,0.008
update,1972,1.972
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,8,0.008
draw,2577,2.577
clear,8,0.008
update,1736,1.736
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2185,2.185
clear,7,0.007
update,1740,1.74
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2154,2.154
clear,9,0.009
update,1075,1.075
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1505,1.505
clear,8,0.008
update,1407,1.407
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1834,1.834
clear,8,0.008
update,1902,1.902
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2345,2.345
clear,9,0.009
update,1899,1.899
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2377,2.377
clear,8,0.008
update,1443,1.443
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1839,1.839
clear,9,0.009
update,1903,1.903
modelMatrix,8,0.008
viewMatrix,11,0.011
projectionMatrix,6,0.006
draw,2631,2.631
clear,14,0.014
update,1921,1.921
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2321,2.321
clear,8,0.008
update,1266,1.266
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1744,1.744
clear,9,0.009
update,1539,1.539
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1971,1.971
clear,8,0.008
update,1353,1.353
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1753,1.753
clear,9,0.009
update,1972,1.972
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2401,2.401
clear,34,0.034
update,1769,1.769
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2167,2.167
clear,14,0.014
update,1321,1.321
modelMatrix,4,0.004
viewMatrix,14,0.014
projectionMatrix,4,0.004
draw,1755,1.755
clear,9,0.009
update,1869,1.869
modelMatrix,3,0.003
viewMatrix,10,0.01
projectionMatrix,4,0.004
draw,2298,2.298
clear,8,0.008
update,1618,1.618
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2043,2.043
clear,20,0.02
update,1408,1.408
modelMatrix,5,0.005
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1859,1.859
clear,10,0.01
update,2074,2.074
modelMatrix,8,0.008
viewMatrix,9,0.009
projectionMatrix,8,0.008
draw,2809,2.809
clear,10,0.01
update,1609,1.609
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2063,2.063
clear,6,0.006
update,1406,1.406
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1821,1.821
clear,9,0.009
update,1915,1.915
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2354,2.354
clear,9,0.009
update,1369,1.369
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1785,1.785
clear,6,0.006
update,1920,1.92
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2424,2.424
clear,8,0.008
update,2125,2.125
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2599,2.599
clear,8,0.008
update,1754,1.754
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2179,2.179
clear,7,0.007
update,3674,3.674
modelMatrix,5,0.005
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,4175,4.175
clear,8,0.008
update,1906,1.906
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2325,2.325
clear,7,0.007
update,1978,1.978
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2392,2.392
clear,20,0.02
update,2619,2.619
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,3054,3.054
clear,8,0.008
update,2003,2.003
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2458,2.458
clear,9,0.009
update,1755,1.755
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2195,2.195
clear,7,0.007
update,1293,1.293
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1738,1.738
clear,8,0.008
update,1594,1.594
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2024,2.024
clear,9,0.009
update,1400,1.4
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1830,1.83
clear,8,0.008
update,1860,1.86
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2256,2.256
clear,9,0.009
update,1916,1.916
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2316,2.316
clear,24,0.024
update,2238,2.238
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2677,2.677
clear,8,0.008
update,1415,1.415
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,1836,1.836
clear,9,0.009
update,1823,1.823
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2223,2.223
clear,13,0.013
update,1077,1.077
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1504,1.504
clear,8,0.008
update,1755,1.755
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2187,2.187
clear,21,0.021
update,1432,1.432
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1859,1.859
clear,8,0.008
update,1913,1.913
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2345,2.345
clear,7,0.007
update,1980,1.98
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2410,2.41
clear,29,0.029
update,1118,1.118
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1562,1.562
clear,10,0.01
update,1238,1.238
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1649,1.649
clear,8,0.008
update,1805,1.805
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2244,2.244
clear,24,0.024
update,2479,2.479
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2902,2.902
clear,11,0.011
update,1709,1.709
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2144,2.144
clear,8,0.008
update,1253,1.253
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,1700,1.7
clear,24,0.024
update,1790,1.79
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,2252,2.252
clear,8,0.008
update,1955,1.955
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2390,2.39
clear,9,0.009
update,1957,1.957
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2419,2.419
clear,8,0.008
update,1307,1.307
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,6,0.006
draw,1747,1.747
clear,9,0.009
update,1394,1.394
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1767,1.767
clear,9,0.009
update,1677,1.677
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2248,2.248
clear,8,0.008
update,1182,1.182
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1600,1.6
clear,22,0.022
update,1396,1.396
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1859,1.859
clear,9,0.009
update,1582,1.582
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2013,2.013
clear,7,0.007
update,2029,2.029
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2473,2.473
clear,9,0.009
update,1767,1.767
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,10,0.01
draw,2197,2.197
clear,8,0.008
update,1271,1.271
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1711,1.711
clear,9,0.009
update,1316,1.316
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1701,1.701
clear,7,0.007
update,1636,1.636
modelMatrix,3,0.003
viewMatrix,13,0.013
projectionMatrix,5,0.005
draw,2109,2.109
clear,9,0.009
update,1239,1.239
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1664,1.664
clear,9,0.009
update,1615,1.615
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2055,2.055
clear,8,0.008
update,1348,1.348
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1765,1.765
clear,8,0.008
update,1762,1.762
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2171,2.171
clear,9,0.009
update,1947,1.947
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2452,2.452
clear,8,0.008
update,1102,1.102
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,6,0.006
draw,1612,1.612
clear,21,0.021
update,1397,1.397
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1813,1.813
clear,14,0.014
update,1890,1.89
modelMatrix,3,0.003
viewMatrix,10,0.01
projectionMatrix,4,0.004
draw,2334,2.334
clear,8,0.008
update,1085,1.085
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1505,1.505
clear,9,0.009
update,1605,1.605
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2015,2.015
clear,20,0.02
update,1421,1.421
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1845,1.845
clear,9,0.009
update,1724,1.724
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2182,2.182
clear,9,0.009
update,1828,1.828
modelMatrix,18,0.018
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2324,2.324
clear,28,0.028
update,1058,1.058
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1476,1.476
clear,8,0.008
update,1875,1.875
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2322,2.322
clear,8,0.008
update,1384,1.384
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1809,1.809
clear,22,0.022
update,3193,3.193
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,3680,3.68
clear,10,0.01
update,2007,2.007
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2431,2.431
clear,8,0.008
update,1610,1.61
modelMatrix,7,0.007
viewMatrix,8,0.008
projectionMatrix,7,0.007
draw,2296,2.296
clear,21,0.021
update,1268,1.268
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1685,1.685
clear,7,0.007
update,1729,1.729
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2154,2.154
clear,10,0.01
update,1862,1.862
modelMatrix,6,0.006
viewMatrix,10,0.01
projectionMatrix,5,0.005
draw,2484,2.484
clear,8,0.008
update,1346,1.346
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1783,1.783
clear,10,0.01
update,1067,1.067
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1530,1.53
clear,9,0.009
update,1828,1.828
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2373,2.373
clear,9,0.009
update,1267,1.267
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1699,1.699
clear,9,0.009
update,1362,1.362
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1789,1.789
clear,9,0.009
update,1649,1.649
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2073,2.073
clear,9,0.009
update,2021,2.021
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2446,2.446
clear,8,0.008
update,1717,1.717
modelMatrix,6,0.006
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2204,2.204
clear,8,0.008
update,1227,1.227
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1681,1.681
clear,21,0.021
update,1384,1.384
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1796,1.796
clear,8,0.008
update,1782,1.782
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2207,2.207
clear,8,0.008
update,1287,1.287
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1705,1.705
clear,9,0.009
update,1638,1.638
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2057,2.057
clear,9,0.009
update,1323,1.323
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1727,1.727
clear,8,0.008
update,1761,1.761
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2239,2.239
clear,9,0.009
update,1948,1.948
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2363,2.363
clear,8,0.008
update,1094,1.094
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1519,1.519
clear,12,0.012
update,1383,1.383
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1819,1.819
clear,8,0.008
update,1923,1.923
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2341,2.341
clear,8,0.008
update,1064,1.064
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1476,1.476
clear,8,0.008
update,1638,1.638
modelMatrix,4,0.004
viewMatrix,14,0.014
projectionMatrix,5,0.005
draw,2058,2.058
clear,21,0.021
update,1345,1.345
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1758,1.758
clear,8,0.008
update,2070,2.07
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2554,2.554
clear,9,0.009
update,2206,2.206
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2624,2.624
clear,26,0.026
update,1434,1.434
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1880,1.88
clear,27,0.027
update,1342,1.342
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1741,1.741
clear,8,0.008
update,1810,1.81
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,3,0.003
draw,2197,2.197
clear,8,0.008
update,1188,1.188
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1573,1.573
clear,9,0.009
update,1746,1.746
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2237,2.237
clear,12,0.012
update,1433,1.433
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1832,1.832
clear,9,0.009
update,1997,1.997
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2454,2.454
clear,7,0.007
update,2262,2.262
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2702,2.702
clear,8,0.008
update,2147,2.147
modelMatrix,7,0.007
viewMatrix,9,0.009
projectionMatrix,8,0.008
draw,2811,2.811
clear,9,0.009
update,1284,1.284
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1683,1.683
clear,8,0.008
update,1462,1.462
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1877,1.877
clear,8,0.008
update,2153,2.153
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2750,2.75
clear,8,0.008
update,1332,1.332
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1835,1.835
clear,8,0.008
update,1348,1.348
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1748,1.748
clear,13,0.013
update,1737,1.737
modelMatrix,12,0.012
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2185,2.185
clear,9,0.009
update,1399,1.399
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,6,0.006
draw,1901,1.901
clear,10,0.01
update,1718,1.718
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2162,2.162
clear,42,0.042
update,1125,1.125
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1578,1.578
clear,10,0.01
update,1609,1.609
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2068,2.068
clear,8,0.008
update,1940,1.94
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2432,2.432
clear,10,0.01
update,3165,3.165
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,3679,3.679
clear,7,0.007
update,1973,1.973
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2413,2.413
clear,8,0.008
update,1871,1.871
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2284,2.284
clear,10,0.01
update,1206,1.206
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1753,1.753
clear,8,0.008
update,1632,1.632
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2089,2.089
clear,15,0.015
update,1462,1.462
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1902,1.902
clear,8,0.008
update,2084,2.084
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2586,2.586
clear,9,0.009
update,1889,1.889
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2311,2.311
clear,24,0.024
update,1743,1.743
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2226,2.226
clear,8,0.008
update,1327,1.327
modelMatrix,3,0.003
viewMatrix,6,0.006
