viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2754, 2.754
clear, 8, 0.008
update, 2631, 2.631
modelMatrix, 5, 0.005
viewMatrix, 9, 0.009
projectionMatrix, 10, 0.01
draw, 3488, 3.488
clear, 8, 0.008
update, 2130, 2.13
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2576, 2.576
clear, 7, 0.007
update, 2123, 2.123
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2512, 2.512
clear, 8, 0.008
update, 2569, 2.569
modelMatrix, 9, 0.009
viewMatrix, 8, 0.008
projectionMatrix, 8, 0.008
draw, 3285, 3.285
clear, 7, 0.007
update, 2128, 2.128
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2540, 2.54
clear, 9, 0.009
update, 2079, 2.079
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2487, 2.487
clear, 6, 0.006
update, 2721, 2.721
modelMatrix, 12, 0.012
viewMatrix, 23, 0.023
projectionMatrix, 15, 0.015
draw, 3578, 3.578
clear, 8, 0.008
update, 2114, 2.114
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2513, 2.513
clear, 9, 0.009
update, 2286, 2.286
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2847, 2.847
clear, 11, 0.011
update, 2145, 2.145
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2586, 2.586
clear, 7, 0.007
update, 2148, 2.148
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2556, 2.556
clear, 9, 0.009
update, 2103, 2.103
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2495, 2.495
clear, 8, 0.008
update, 2096, 2.096
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2582, 2.582
clear, 7, 0.007
update, 2143, 2.143
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2703, 2.703
clear, 7, 0.007
update, 2098, 2.098
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2552, 2.552
clear, 9, 0.009
update, 2097, 2.097
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2523, 2.523
clear, 7, 0.007
update, 2190, 2.19
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2697, 2.697
clear, 6, 0.006
update, 2475, 2.475
modelMatrix, 7, 0.007
viewMatrix, 10, 0.01
projectionMatrix, 9, 0.009
draw, 3163, 3.163
clear, 8, 0.008
update, 2146, 2.146
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2554, 2.554
clear, 7, 0.007
update, 2240, 2.24
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2769, 2.769
clear, 9, 0.009
update, 2063, 2.063
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2468, 2.468
clear, 8, 0.008
update, 2218, 2.218
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2760, 2.76
clear, 10, 0.01
update, 2186, 2.186
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2644, 2.644
clear, 7, 0.007
update, 2118, 2.118
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2606, 2.606
clear, 6, 0.006
update, 2095, 2.095
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2479, 2.479
clear, 6, 0.006
update, 2622, 2.622
modelMatrix, 6, 0.006
viewMatrix, 10, 0.01
projectionMatrix, 8, 0.008
draw, 3409, 3.409
clear, 8, 0.008
update, 2327, 2.327
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2759, 2.759
clear, 8, 0.008
update, 2144, 2.144
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2542, 2.542
clear, 8, 0.008
update, 2161, 2.161
modelMatrix, 12, 0.012
viewMatrix, 7, 0.007
projectionMatrix, 8, 0.008
draw, 2835, 2.835
clear, 9, 0.009
update, 2111, 2.111
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2511, 2.511
clear, 6, 0.006
update, 2090, 2.09
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2513, 2.513
clear, 15, 0.015
update, 2088, 2.088
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2498, 2.498
clear, 8, 0.008
update, 2153, 2.153
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2554, 2.554
clear, 9, 0.009
update, 2240, 2.24
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2686, 2.686
clear, 9, 0.009
update, 2139, 2.139
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2557, 2.557
clear, 8, 0.008
update, 2145, 2.145
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2526, 2.526
clear, 8, 0.008
update, 2800, 2.8
modelMatrix, 14, 0.014
viewMatrix, 23, 0.023
projectionMatrix, 21, 0.021
draw, 3713, 3.713
clear, 8, 0.008
update, 2176, 2.176
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2632, 2.632
clear, 6, 0.006
update, 2223, 2.223
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2772, 2.772
clear, 10, 0.01
update, 2093, 2.093
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2476, 2.476
clear, 6, 0.006
update, 2098, 2.098
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2478, 2.478
clear, 18, 0.018
update, 2040, 2.04
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2513, 2.513
clear, 8, 0.008
update, 2140, 2.14
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2593, 2.593
clear, 6, 0.006
update, 2139, 2.139
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2536, 2.536
clear, 30, 0.03
update, 2784, 2.784
modelMatrix, 14, 0.014
viewMatrix, 10, 0.01
projectionMatrix, 9, 0.009
draw, 3860, 3.86
clear, 8, 0.008
update, 2100, 2.1
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2561, 2.561
clear, 7, 0.007
update, 2120, 2.12
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2609, 2.609
clear, 10, 0.01
update, 3192, 3.192
modelMatrix, 15, 0.015
viewMatrix, 10, 0.01
projectionMatrix, 7, 0.007
draw, 4161, 4.161
clear, 9, 0.009
update, 2173, 2.173
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2646, 2.646
clear, 7, 0.007
update, 2100, 2.1
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2493, 2.493
clear, 9, 0.009
update, 2072, 2.072
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2466, 2.466
clear, 8, 0.008
update, 2162, 2.162
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 2704, 2.704
clear, 9, 0.009
update, 2268, 2.268
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2791, 2.791
clear, 9, 0.009
update, 2140, 2.14
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2584, 2.584
clear, 8, 0.008
update, 2089, 2.089
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2483, 2.483
clear, 36, 0.036
update, 2204, 2.204
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 2739, 2.739
clear, 8, 0.008
update, 2131, 2.131
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2523, 2.523
clear, 7, 0.007
update, 2146, 2.146
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2723, 2.723
clear, 9, 0.009
update, 2205, 2.205
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2776, 2.776
clear, 8, 0.008
update, 2122, 2.122
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2564, 2.564
clear, 9, 0.009
update, 2554, 2.554
modelMatrix, 15, 0.015
viewMatrix, 10, 0.01
projectionMatrix, 17, 0.017
draw, 3527, 3.527
clear, 8, 0.008
update, 2133, 2.133
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2547, 2.547
clear, 8, 0.008
update, 2219, 2.219
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2743, 2.743
clear, 15, 0.015
update, 2075, 2.075
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2520, 2.52
clear, 7, 0.007
update, 2270, 2.27
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2758, 2.758
clear, 9, 0.009
update, 2144, 2.144
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2569, 2.569
clear, 8, 0.008
update, 2106, 2.106
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2500, 2.5
clear, 7, 0.007
update, 2101, 2.101
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2493, 2.493
clear, 8, 0.008
update, 3182, 3.182
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3635, 3.635
clear, 8, 0.008
update, 2108, 2.108
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2505, 2.505
clear, 6, 0.006
update, 2096, 2.096
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2484, 2.484
clear, 9, 0.009
update, 2120, 2.12
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2536, 2.536
clear, 6, 0.006
update, 2095, 2.095
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2476, 2.476
clear, 8, 0.008
update, 2204, 2.204
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2664, 2.664
clear, 9, 0.009
update, 2156, 2.156
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2601, 2.601
clear, 7, 0.007
update, 2147, 2.147
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2555, 2.555
clear, 8, 0.008
update, 2121, 2.121
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2557, 2.557
clear, 9, 0.009
update, 2136, 2.136
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 2664, 2.664
clear, 7, 0.007
update, 2119, 2.119
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2542, 2.542
clear, 7, 0.007
update, 2684, 2.684
modelMatrix, 9, 0.009
viewMatrix, 19, 0.019
projectionMatrix, 11, 0.011
draw, 3578, 3.578
clear, 7, 0.007
update, 2138, 2.138
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2543, 2.543
clear, 7, 0.007
update, 2277, 2.277
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2742, 2.742
clear, 18, 0.018
update, 3030, 3.03
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 3473, 3.473
clear, 8, 0.008
update, 2196, 2.196
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2610, 2.61
clear, 8, 0.008
update, 2191, 2.191
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2641, 2.641
clear, 11, 0.011
update, 2122, 2.122
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2681, 2.681
clear, 7, 0.007
update, 2257, 2.257
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2750, 2.75
clear, 8, 0.008
update, 2084, 2.084
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2481, 2.481
clear, 9, 0.009
update, 2187, 2.187
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2755, 2.755
clear, 8, 0.008
update, 2247, 2.247
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2873, 2.873
clear, 8, 0.008
update, 2613, 2.613
modelMatrix, 5, 0.005
viewMatrix, 15, 0.015
projectionMatrix, 9, 0.009
draw, 3500, 3.5
clear, 8, 0.008
update, 2150, 2.15
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2700, 2.7
clear, 7, 0.007
update, 2145, 2.145
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2618, 2.618
clear, 7, 0.007
update, 2527, 2.527
modelMatrix, 9, 0.009
viewMatrix, 9, 0.009
projectionMatrix, 8, 0.008
draw, 3356, 3.356
clear, 7, 0.007
update, 2137, 2.137
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2587, 2.587
clear, 25, 0.025
update, 2212, 2.212
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2744, 2.744
clear, 9, 0.009
update, 2116, 2.116
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2672, 2.672
clear, 8, 0.008
update, 2100, 2.1
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2481, 2.481
clear, 8, 0.008
update, 2140, 2.14
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2544, 2.544
clear, 9, 0.009
update, 2099, 2.099
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2565, 2.565
clear, 7, 0.007
update, 2129, 2.129
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2531, 2.531
clear, 9, 0.009
update, 2607, 2.607
modelMatrix, 8, 0.008
viewMatrix, 8, 0.008
projectionMatrix, 8, 0.008
draw, 3384, 3.384
clear, 7, 0.007
update, 2135, 2.135
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2606, 2.606
clear, 7, 0.007
update, 2337, 2.337
modelMatrix, 11, 0.011
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2892, 2.892
clear, 10, 0.01
update, 2123, 2.123
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2626, 2.626
clear, 7, 0.007
update, 2155, 2.155
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2704, 2.704
clear, 7, 0.007
update, 2184, 2.184
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2615, 2.615
clear, 10, 0.01
update, 2315, 2.315
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2798, 2.798
clear, 8, 0.008
update, 2143, 2.143
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2544, 2.544
clear, 9, 0.009
update, 2161, 2.161
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 2732, 2.732
clear, 8, 0.008
update, 2098, 2.098
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2574, 2.574
clear, 8, 0.008
update, 2109, 2.109
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2501, 2.501
clear, 9, 0.009
update, 2091, 2.091
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2475, 2.475
clear, 9, 0.009
update, 2146, 2.146
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2598, 2.598
clear, 8, 0.008
update, 2109, 2.109
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2540, 2.54
clear, 27, 0.027
update, 2163, 2.163
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2589, 2.589
clear, 7, 0.007
update, 2132, 2.132
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2542, 2.542
clear, 7, 0.007
update, 2305, 2.305
modelMatrix, 14, 0.014
viewMatrix, 10, 0.01
projectionMatrix, 9, 0.009
draw, 3171, 3.171
clear, 8, 0.008
update, 2094, 2.094
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2488, 2.488
clear, 20, 0.02
update, 2214, 2.214
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2754, 2.754
clear, 7, 0.007
update, 2704, 2.704
modelMatrix, 9, 0.009
viewMatrix, 13, 0.013
projectionMatrix, 10, 0.01
draw, 3540, 3.54
clear, 9, 0.009
update, 2114, 2.114
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2535, 2.535
clear, 6, 0.006
update, 2157, 2.157
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2702, 2.702
clear, 8, 0.008
update, 2521, 2.521
modelMatrix, 9, 0.009
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 3166, 3.166
clear, 8, 0.008
update, 2102, 2.102
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2480, 2.48
clear, 8, 0.008
update, 2112, 2.112
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2488, 2.488
clear, 11, 0.011
update, 2684, 2.684
modelMatrix, 8, 0.008
viewMatrix, 17, 0.017
projectionMatrix, 12, 0.012
draw, 3570, 3.57
clear, 12, 0.012
update, 2134, 2.134
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2543, 2.543
clear, 10, 0.01
update, 2157, 2.157
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2545, 2.545
clear, 29, 0.029
update, 2907, 2.907
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3362, 3.362
clear, 8, 0.008
update, 2159, 2.159
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2701, 2.701
clear, 7, 0.007
update, 2094, 2.094
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2493, 2.493
clear, 21, 0.021
update, 2350, 2.35
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3039, 3.039
clear, 8, 0.008
update, 2190, 2.19
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2591, 2.591
clear, 9, 0.009
update, 2253, 2.253
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2820, 2.82
clear, 9, 0.009
update, 2101, 2.101
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2496, 2.496
clear, 9, 0.009
update, 2089, 2.089
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2484, 2.484
clear, 9, 0.009
update, 2066, 2.066
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2519, 2.519
clear, 7, 0.007
update, 2184, 2.184
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2736, 2.736
clear, 9, 0.009
update, 2175, 2.175
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2628, 2.628
clear, 9, 0.009
update, 2127, 2.127
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2520, 2.52
clear, 7, 0.007
update, 2089, 2.089
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2465, 2.465
clear, 8, 0.008
update, 2921, 2.921
modelMatrix, 10, 0.01
viewMatrix, 21, 0.021
projectionMatrix, 6, 0.006
draw, 3858, 3.858
clear, 7, 0.007
update, 2132, 2.132
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2536, 2.536
clear, 7, 0.007
update, 2250, 2.25
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2769, 2.769
clear, 8, 0.008
update, 2534, 2.534
modelMatrix, 7, 0.007
viewMatrix, 13, 0.013
projectionMatrix, 9, 0.009
draw, 3336, 3.336
clear, 8, 0.008
update, 2118, 2.118
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2511, 2.511
clear, 8, 0.008
update, 2088, 2.088
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2483, 2.483
clear, 8, 0.008
update, 2233, 2.233
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2763, 2.763
clear, 8, 0.008
update, 2102, 2.102
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2550, 2.55
clear, 7, 0.007
update, 2190, 2.19
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2680, 2.68
clear, 8, 0.008
update, 2110, 2.11
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2536, 2.536
clear, 9, 0.009
update, 2098, 2.098
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2482, 2.482
clear, 7, 0.007
update, 2728, 2.728
modelMatrix, 7, 0.007
viewMatrix, 22, 0.022
projectionMatrix, 8, 0.008
draw, 3523, 3.523
clear, 7, 0.007
update, 2136, 2.136
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2531, 2.531
clear, 8, 0.008
update, 2168, 2.168
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2723, 2.723
clear, 8, 0.008
update, 2062, 2.062
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2475, 2.475
clear, 6, 0.006
update, 2255, 2.255
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2737, 2.737
clear, 7, 0.007
update, 2095, 2.095
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2496, 2.496
clear, 13, 0.013
update, 2131, 2.131
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2544, 2.544
clear, 8, 0.008
update, 2100, 2.1
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2510, 2.51
clear, 6, 0.006
update, 2736, 2.736
modelMatrix, 6, 0.006
viewMatrix, 47, 0.047
projectionMatrix, 16, 0.016
draw, 3550, 3.55
clear, 8, 0.008
update, 2121, 2.121
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2514, 2.514
clear, 8, 0.008
update, 2091, 2.091
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2480, 2.48
clear, 8, 0.008
update, 2760, 2.76
modelMatrix, 8, 0.008
viewMatrix, 10, 0.01
projectionMatrix, 8, 0.008
draw, 3454, 3.454
clear, 7, 0.007
update, 2157, 2.157
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2711, 2.711
clear, 7, 0.007
update, 2235, 2.235
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2748, 2.748
clear, 9, 0.009
update, 2079, 2.079
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2534, 2.534
clear, 9, 0.009
update, 2101, 2.101
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2487, 2.487
clear, 9, 0.009
update, 2149, 2.149
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2653, 2.653
clear, 15, 0.015
update, 2445, 2.445
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2858, 2.858
clear, 7, 0.007
update, 2120, 2.12
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2508, 2.508
clear, 7, 0.007
update, 2086, 2.086
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2481, 2.481
clear, 10, 0.01
update, 2109, 2.109
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2516, 2.516
clear, 8, 0.008
update, 2121, 2.121
modelMatrix, 4, 0.004
