modelMatrix, 7, 0.007
viewMatrix, 18, 0.018
projectionMatrix, 7, 0.007
draw, 3045, 3.045
clear, 8, 0.008
update, 2282, 2.282
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2744, 2.744
clear, 8, 0.008
update, 1471, 1.471
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1957, 1.957
clear, 8, 0.008
update, 2263, 2.263
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2736, 2.736
clear, 7, 0.007
update, 1422, 1.422
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1844, 1.844
clear, 6, 0.006
update, 2272, 2.272
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2797, 2.797
clear, 8, 0.008
update, 2253, 2.253
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2714, 2.714
clear, 8, 0.008
update, 1557, 1.557
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1989, 1.989
clear, 9, 0.009
update, 2137, 2.137
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2550, 2.55
clear, 7, 0.007
update, 1518, 1.518
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1968, 1.968
clear, 8, 0.008
update, 2423, 2.423
modelMatrix, 6, 0.006
viewMatrix, 12, 0.012
projectionMatrix, 9, 0.009
draw, 3208, 3.208
clear, 8, 0.008
update, 2182, 2.182
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2612, 2.612
clear, 7, 0.007
update, 1689, 1.689
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2074, 2.074
clear, 9, 0.009
update, 2271, 2.271
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2737, 2.737
clear, 7, 0.007
update, 1547, 1.547
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1994, 1.994
clear, 12, 0.012
update, 2453, 2.453
modelMatrix, 9, 0.009
viewMatrix, 24, 0.024
projectionMatrix, 19, 0.019
draw, 3258, 3.258
clear, 7, 0.007
update, 2301, 2.301
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2780, 2.78
clear, 9, 0.009
update, 1555, 1.555
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2012, 2.012
clear, 20, 0.02
update, 3640, 3.64
modelMatrix, 10, 0.01
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 4133, 4.133
clear, 9, 0.009
update, 1494, 1.494
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1959, 1.959
clear, 8, 0.008
update, 2333, 2.333
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2757, 2.757
clear, 9, 0.009
update, 2283, 2.283
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2760, 2.76
clear, 8, 0.008
update, 1493, 1.493
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1893, 1.893
clear, 8, 0.008
update, 2117, 2.117
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2569, 2.569
clear, 6, 0.006
update, 1571, 1.571
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2129, 2.129
clear, 16, 0.016
update, 2404, 2.404
modelMatrix, 8, 0.008
viewMatrix, 13, 0.013
projectionMatrix, 8, 0.008
draw, 3116, 3.116
clear, 8, 0.008
update, 2294, 2.294
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2757, 2.757
clear, 6, 0.006
update, 1590, 1.59
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2022, 2.022
clear, 9, 0.009
update, 2005, 2.005
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2465, 2.465
clear, 8, 0.008
update, 1564, 1.564
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1985, 1.985
clear, 8, 0.008
update, 2029, 2.029
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2521, 2.521
clear, 8, 0.008
update, 2084, 2.084
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2573, 2.573
clear, 8, 0.008
update, 1485, 1.485
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1885, 1.885
clear, 9, 0.009
update, 2263, 2.263
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2697, 2.697
clear, 7, 0.007
update, 1617, 1.617
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2087, 2.087
clear, 18, 0.018
update, 2512, 2.512
modelMatrix, 5, 0.005
viewMatrix, 9, 0.009
projectionMatrix, 8, 0.008
draw, 3240, 3.24
clear, 7, 0.007
update, 2268, 2.268
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2693, 2.693
clear, 8, 0.008
update, 1519, 1.519
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1953, 1.953
clear, 10, 0.01
update, 2188, 2.188
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2684, 2.684
clear, 9, 0.009
update, 1333, 1.333
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1727, 1.727
clear, 7, 0.007
update, 2439, 2.439
modelMatrix, 9, 0.009
viewMatrix, 9, 0.009
projectionMatrix, 9, 0.009
draw, 3168, 3.168
clear, 7, 0.007
update, 2305, 2.305
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2717, 2.717
clear, 9, 0.009
update, 1422, 1.422
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1816, 1.816
clear, 9, 0.009
update, 2230, 2.23
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2694, 2.694
clear, 8, 0.008
update, 1546, 1.546
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1950, 1.95
clear, 7, 0.007
update, 2301, 2.301
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2732, 2.732
clear, 8, 0.008
update, 2283, 2.283
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2751, 2.751
clear, 7, 0.007
update, 1531, 1.531
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1957, 1.957
clear, 8, 0.008
update, 2239, 2.239
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2751, 2.751
clear, 7, 0.007
update, 1595, 1.595
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2009, 2.009
clear, 6, 0.006
update, 2455, 2.455
modelMatrix, 9, 0.009
viewMatrix, 9, 0.009
projectionMatrix, 8, 0.008
draw, 3189, 3.189
clear, 8, 0.008
update, 2247, 2.247
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2745, 2.745
clear, 8, 0.008
update, 1568, 1.568
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1970, 1.97
clear, 8, 0.008
update, 2196, 2.196
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2676, 2.676
clear, 7, 0.007
update, 1620, 1.62
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2051, 2.051
clear, 8, 0.008
update, 2333, 2.333
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2922, 2.922
clear, 8, 0.008
update, 2234, 2.234
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2747, 2.747
clear, 12, 0.012
update, 1503, 1.503
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1930, 1.93
clear, 10, 0.01
update, 2437, 2.437
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2930, 2.93
clear, 7, 0.007
update, 1620, 1.62
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2112, 2.112
clear, 7, 0.007
update, 2192, 2.192
modelMatrix, 8, 0.008
viewMatrix, 10, 0.01
projectionMatrix, 5, 0.005
draw, 2872, 2.872
clear, 8, 0.008
update, 1988, 1.988
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2431, 2.431
clear, 7, 0.007
update, 1458, 1.458
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1923, 1.923
clear, 9, 0.009
update, 2092, 2.092
modelMatrix, 6, 0.006
viewMatrix, 20, 0.02
projectionMatrix, 8, 0.008
draw, 2878, 2.878
clear, 8, 0.008
update, 2067, 2.067
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2539, 2.539
clear, 7, 0.007
update, 1513, 1.513
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1969, 1.969
clear, 6, 0.006
update, 1941, 1.941
modelMatrix, 5, 0.005
viewMatrix, 9, 0.009
projectionMatrix, 9, 0.009
draw, 2812, 2.812
clear, 8, 0.008
update, 2160, 2.16
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2597, 2.597
clear, 6, 0.006
update, 1546, 1.546
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1987, 1.987
clear, 7, 0.007
update, 1992, 1.992
modelMatrix, 5, 0.005
viewMatrix, 9, 0.009
projectionMatrix, 6, 0.006
draw, 2633, 2.633
clear, 6, 0.006
update, 1973, 1.973
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2402, 2.402
clear, 8, 0.008
update, 1487, 1.487
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1940, 1.94
clear, 6, 0.006
update, 1870, 1.87
modelMatrix, 8, 0.008
viewMatrix, 14, 0.014
projectionMatrix, 12, 0.012
draw, 2824, 2.824
clear, 8, 0.008
update, 2085, 2.085
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2550, 2.55
clear, 8, 0.008
update, 1495, 1.495
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1950, 1.95
clear, 6, 0.006
update, 1906, 1.906
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2309, 2.309
clear, 9, 0.009
update, 1987, 1.987
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2427, 2.427
clear, 6, 0.006
update, 1521, 1.521
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1937, 1.937
clear, 9, 0.009
update, 1936, 1.936
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2361, 2.361
clear, 8, 0.008
update, 1604, 1.604
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2016, 2.016
clear, 6, 0.006
update, 2141, 2.141
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2654, 2.654
clear, 9, 0.009
update, 1986, 1.986
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2419, 2.419
clear, 8, 0.008
update, 1499, 1.499
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1929, 1.929
clear, 7, 0.007
update, 1968, 1.968
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2426, 2.426
clear, 8, 0.008
update, 1970, 1.97
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2402, 2.402
clear, 6, 0.006
update, 1543, 1.543
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2001, 2.001
clear, 7, 0.007
update, 1924, 1.924
modelMatrix, 7, 0.007
viewMatrix, 9, 0.009
projectionMatrix, 6, 0.006
draw, 2574, 2.574
clear, 7, 0.007
update, 1934, 1.934
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2365, 2.365
clear, 9, 0.009
update, 1569, 1.569
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1948, 1.948
clear, 11, 0.011
update, 1894, 1.894
modelMatrix, 5, 0.005
viewMatrix, 10, 0.01
projectionMatrix, 8, 0.008
draw, 2582, 2.582
clear, 7, 0.007
update, 1983, 1.983
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2446, 2.446
clear, 7, 0.007
update, 1498, 1.498
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1979, 1.979
clear, 6, 0.006
update, 2086, 2.086
modelMatrix, 6, 0.006
viewMatrix, 12, 0.012
projectionMatrix, 8, 0.008
draw, 2837, 2.837
clear, 8, 0.008
update, 1916, 1.916
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2336, 2.336
clear, 8, 0.008
update, 1503, 1.503
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1954, 1.954
clear, 9, 0.009
update, 2069, 2.069
modelMatrix, 6, 0.006
viewMatrix, 12, 0.012
projectionMatrix, 8, 0.008
draw, 2765, 2.765
clear, 8, 0.008
update, 1868, 1.868
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2303, 2.303
clear, 8, 0.008
update, 1457, 1.457
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1859, 1.859
clear, 6, 0.006
update, 2154, 2.154
modelMatrix, 12, 0.012
viewMatrix, 12, 0.012
projectionMatrix, 8, 0.008
draw, 3004, 3.004
clear, 8, 0.008
update, 1973, 1.973
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2419, 2.419
clear, 7, 0.007
update, 1525, 1.525
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1963, 1.963
clear, 9, 0.009
update, 1900, 1.9
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 13, 0.013
draw, 2553, 2.553
clear, 8, 0.008
update, 1945, 1.945
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2448, 2.448
clear, 8, 0.008
update, 1523, 1.523
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1920, 1.92
clear, 6, 0.006
update, 2027, 2.027
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 2642, 2.642
clear, 8, 0.008
update, 1940, 1.94
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2393, 2.393
clear, 7, 0.007
update, 1492, 1.492
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1936, 1.936
clear, 7, 0.007
update, 1993, 1.993
modelMatrix, 5, 0.005
viewMatrix, 20, 0.02
projectionMatrix, 8, 0.008
draw, 2687, 2.687
clear, 8, 0.008
update, 1917, 1.917
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2350, 2.35
clear, 8, 0.008
update, 1528, 1.528
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1932, 1.932
clear, 6, 0.006
update, 1951, 1.951
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2412, 2.412
clear, 10, 0.01
update, 1977, 1.977
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2415, 2.415
clear, 7, 0.007
update, 1555, 1.555
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1960, 1.96
clear, 8, 0.008
update, 1939, 1.939
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2409, 2.409
clear, 7, 0.007
update, 1579, 1.579
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1981, 1.981
clear, 7, 0.007
update, 2273, 2.273
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2705, 2.705
clear, 10, 0.01
update, 2116, 2.116
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2626, 2.626
clear, 9, 0.009
update, 1460, 1.46
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1903, 1.903
clear, 9, 0.009
update, 1277, 1.277
modelMatrix, 6, 0.006
viewMatrix, 15, 0.015
projectionMatrix, 9, 0.009
draw, 2012, 2.012
clear, 8, 0.008
update, 1784, 1.784
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2228, 2.228
clear, 7, 0.007
update, 1532, 1.532
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1967, 1.967
clear, 12, 0.012
update, 2025, 2.025
modelMatrix, 7, 0.007
viewMatrix, 11, 0.011
projectionMatrix, 10, 0.01
draw, 2748, 2.748
clear, 7, 0.007
update, 1939, 1.939
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2383, 2.383
clear, 9, 0.009
update, 1477, 1.477
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1895, 1.895
clear, 7, 0.007
update, 2114, 2.114
modelMatrix, 6, 0.006
viewMatrix, 14, 0.014
projectionMatrix, 8, 0.008
draw, 2982, 2.982
clear, 7, 0.007
update, 1915, 1.915
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2404, 2.404
clear, 7, 0.007
update, 1510, 1.51
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1906, 1.906
clear, 5, 0.005
update, 2033, 2.033
modelMatrix, 7, 0.007
viewMatrix, 14, 0.014
projectionMatrix, 8, 0.008
draw, 2918, 2.918
clear, 7, 0.007
update, 1950, 1.95
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2408, 2.408
clear, 7, 0.007
update, 1321, 1.321
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1723, 1.723
clear, 6, 0.006
update, 2127, 2.127
modelMatrix, 14, 0.014
viewMatrix, 9, 0.009
projectionMatrix, 9, 0.009
draw, 2852, 2.852
clear, 8, 0.008
update, 1841, 1.841
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2307, 2.307
clear, 7, 0.007
update, 1518, 1.518
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1961, 1.961
clear, 8, 0.008
update, 2196, 2.196
modelMatrix, 8, 0.008
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 2907, 2.907
clear, 9, 0.009
update, 1885, 1.885
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2308, 2.308
clear, 8, 0.008
update, 1498, 1.498
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1974, 1.974
clear, 7, 0.007
update, 2031, 2.031
modelMatrix, 6, 0.006
viewMatrix, 11, 0.011
projectionMatrix, 8, 0.008
draw, 2663, 2.663
clear, 19, 0.019
update, 1934, 1.934
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2441, 2.441
clear, 6, 0.006
update, 1546, 1.546
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1958, 1.958
clear, 7, 0.007
update, 1976, 1.976
modelMatrix, 14, 0.014
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 2689, 2.689
clear, 7, 0.007
update, 1891, 1.891
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2337, 2.337
clear, 8, 0.008
update, 1527, 1.527
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1958, 1.958
clear, 8, 0.008
update, 2273, 2.273
modelMatrix, 8, 0.008
viewMatrix, 22, 0.022
projectionMatrix, 7, 0.007
draw, 3036, 3.036
clear, 7, 0.007
update, 1960, 1.96
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2418, 2.418
clear, 6, 0.006
update, 1598, 1.598
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2022, 2.022
clear, 7, 0.007
update, 2059, 2.059
modelMatrix, 5, 0.005
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 2765, 2.765
clear, 9, 0.009
update, 2375, 2.375
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2870, 2.87
clear, 7, 0.007
update, 1461, 1.461
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1904, 1.904
clear, 7, 0.007
update, 2174, 2.174
modelMatrix, 11, 0.011
viewMatrix, 10, 0.01
projectionMatrix, 8, 0.008
draw, 2949, 2.949
clear, 7, 0.007
update, 1897, 1.897
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2335, 2.335
clear, 7, 0.007
update, 1546, 1.546
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1968, 1.968
clear, 9, 0.009
update, 1871, 1.871
modelMatrix, 7, 0.007
viewMatrix, 11, 0.011
projectionMatrix, 9, 0.009
draw, 2674, 2.674
clear, 7, 0.007
update, 2002, 2.002
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2483, 2.483
clear, 11, 0.011
update, 1546, 1.546
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1990, 1.99
clear, 7, 0.007
update, 1917, 1.917
modelMatrix, 18, 0.018
viewMatrix, 11, 0.011
projectionMatrix, 8, 0.008
draw, 2745, 2.745
clear, 8, 0.008
update, 1932, 1.932
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2379, 2.379
clear, 7, 0.007
update, 1471, 1.471
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1862, 1.862
clear, 17, 0.017
update, 1988, 1.988
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2484, 2.484
clear, 20, 0.02
update, 1886, 1.886
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2353, 2.353
clear, 6, 0.006
update, 1509, 1.509
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1995, 1.995
clear, 11, 0.011
update, 1854, 1.854
modelMatrix, 4, 0.004
viewMatrix, 9, 0.009
projectionMatrix, 5, 0.005
draw, 2440, 2.44
clear, 7, 0.007
update, 2050, 2.05
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2585, 2.585
clear, 7, 0.007
update, 1418, 1.418
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1867, 1.867
clear, 9, 0.009
update, 1887, 1.887
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2360, 2.36
clear, 9, 0.009
update, 1488, 1.488
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1976, 1.976
clear, 7, 0.007
update, 2007, 2.007
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2452, 2.452
clear, 8, 0.008
update, 1979, 1.979
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2453, 2.453
clear, 7, 0.007
update, 1283, 1.283
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1747, 1.747
clear, 7, 0.007
update, 1974, 1.974
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 7, 0.007
draw, 2686, 2.686
clear, 8, 0.008
update, 1971, 1.971
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2401, 2.401
clear, 6, 0.006
update, 1523, 1.523
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1982, 1.982
clear, 9, 0.009
update, 1980, 1.98
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2431, 2.431
clear, 9, 0.009
update, 1970, 1.97
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2405, 2.405
clear, 8, 0.008
update, 1625, 1.625
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2024, 2.024
clear, 6, 0.006
update, 1921, 1.921
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2433, 2.433
clear, 8, 0.008
update, 1874, 1.874
