update, 21535, 21.535
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22126, 22.126
clear, 13, 0.013
update, 22405, 22.405
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 22991, 22.991
clear, 7, 0.007
update, 24038, 24.038
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 24651, 24.651
clear, 11, 0.011
update, 21820, 21.82
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 22366, 22.366
clear, 45, 0.045
update, 21378, 21.378
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 21854, 21.854
clear, 11, 0.011
update, 21934, 21.934
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 22505, 22.505
clear, 29, 0.029
update, 23683, 23.683
modelMatrix, 7, 0.007
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 24238, 24.238
clear, 8, 0.008
update, 24685, 24.685
modelMatrix, 7, 0.007
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 25364, 25.364
clear, 9, 0.009
update, 22089, 22.089
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 22600, 22.6
clear, 35, 0.035
update, 21111, 21.111
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21584, 21.584
clear, 19, 0.019
update, 23298, 23.298
modelMatrix, 12, 0.012
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 23791, 23.791
clear, 14, 0.014
update, 20836, 20.836
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 21284, 21.284
clear, 6, 0.006
update, 22495, 22.495
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22999, 22.999
clear, 18, 0.018
update, 22344, 22.344
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 22882, 22.882
clear, 8, 0.008
update, 22749, 22.749
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 23247, 23.247
clear, 14, 0.014
update, 22363, 22.363
modelMatrix, 12, 0.012
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 22931, 22.931
clear, 8, 0.008
update, 21587, 21.587
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22051, 22.051
clear, 9, 0.009
update, 22611, 22.611
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 23311, 23.311
clear, 16, 0.016
update, 21393, 21.393
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 21855, 21.855
clear, 6, 0.006
update, 22486, 22.486
modelMatrix, 7, 0.007
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 23056, 23.056
clear, 16, 0.016
update, 21408, 21.408
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21828, 21.828
clear, 7, 0.007
update, 22277, 22.277
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22760, 22.76
clear, 22, 0.022
update, 20837, 20.837
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21316, 21.316
clear, 7, 0.007
update, 22383, 22.383
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 22848, 22.848
clear, 14, 0.014
update, 21785, 21.785
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 22236, 22.236
clear, 8, 0.008
update, 22331, 22.331
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 22821, 22.821
clear, 23, 0.023
update, 20833, 20.833
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 21277, 21.277
clear, 6, 0.006
update, 22482, 22.482
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22950, 22.95
clear, 12, 0.012
update, 21806, 21.806
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 22369, 22.369
clear, 8, 0.008
update, 23015, 23.015
modelMatrix, 12, 0.012
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 23491, 23.491
clear, 7, 0.007
update, 22174, 22.174
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22656, 22.656
clear, 8, 0.008
update, 22938, 22.938
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 23419, 23.419
clear, 9, 0.009
update, 21204, 21.204
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21621, 21.621
clear, 19, 0.019
update, 22207, 22.207
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 22637, 22.637
clear, 7, 0.007
update, 22876, 22.876
modelMatrix, 8, 0.008
viewMatrix, 11, 0.011
projectionMatrix, 7, 0.007
draw, 23672, 23.672
clear, 13, 0.013
update, 22393, 22.393
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 22849, 22.849
clear, 7, 0.007
update, 23014, 23.014
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 23511, 23.511
clear, 15, 0.015
update, 20769, 20.769
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 21257, 21.257
clear, 8, 0.008
update, 22429, 22.429
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22926, 22.926
clear, 16, 0.016
update, 22134, 22.134
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22568, 22.568
clear, 9, 0.009
update, 23221, 23.221
modelMatrix, 12, 0.012
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 23765, 23.765
clear, 9, 0.009
update, 21073, 21.073
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 21527, 21.527
clear, 9, 0.009
update, 23452, 23.452
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 23935, 23.935
clear, 7, 0.007
update, 22062, 22.062
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 22491, 22.491
clear, 9, 0.009
update, 23748, 23.748
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 24284, 24.284
clear, 9, 0.009
update, 22941, 22.941
modelMatrix, 11, 0.011
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 23426, 23.426
clear, 8, 0.008
update, 21313, 21.313
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 21788, 21.788
clear, 41, 0.041
update, 21840, 21.84
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22255, 22.255
clear, 7, 0.007
update, 22750, 22.75
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 23238, 23.238
clear, 23, 0.023
update, 21421, 21.421
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 21952, 21.952
clear, 7, 0.007
update, 24428, 24.428
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 25017, 25.017
clear, 14, 0.014
update, 22059, 22.059
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22513, 22.513
clear, 7, 0.007
update, 23475, 23.475
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 24110, 24.11
clear, 12, 0.012
update, 21916, 21.916
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22361, 22.361
clear, 13, 0.013
update, 23831, 23.831
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 24295, 24.295
clear, 13, 0.013
update, 22305, 22.305
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 22815, 22.815
clear, 44, 0.044
update, 23677, 23.677
modelMatrix, 11, 0.011
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 24306, 24.306
clear, 7, 0.007
update, 22500, 22.5
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 22961, 22.961
clear, 25, 0.025
update, 21624, 21.624
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22074, 22.074
clear, 8, 0.008
update, 23222, 23.222
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 23669, 23.669
clear, 9, 0.009
update, 22451, 22.451
modelMatrix, 11, 0.011
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22945, 22.945
clear, 18, 0.018
update, 22676, 22.676
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 23270, 23.27
clear, 8, 0.008
update, 21150, 21.15
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 21660, 21.66
clear, 8, 0.008
update, 23912, 23.912
modelMatrix, 12, 0.012
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 24424, 24.424
clear, 9, 0.009
update, 20926, 20.926
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21372, 21.372
clear, 7, 0.007
update, 23593, 23.593
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 24140, 24.14
clear, 8, 0.008
update, 22812, 22.812
modelMatrix, 11, 0.011
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 23366, 23.366
clear, 7, 0.007
update, 22437, 22.437
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 22975, 22.975
clear, 8, 0.008
update, 21884, 21.884
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 22352, 22.352
clear, 65, 0.065
update, 21538, 21.538
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21974, 21.974
clear, 8, 0.008
update, 23877, 23.877
modelMatrix, 7, 0.007
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 24484, 24.484
clear, 13, 0.013
update, 20886, 20.886
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 21375, 21.375
clear, 7, 0.007
update, 23465, 23.465
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 24006, 24.006
clear, 8, 0.008
update, 21721, 21.721
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 22203, 22.203
clear, 8, 0.008
update, 23820, 23.82
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 24468, 24.468
clear, 8, 0.008
update, 23299, 23.299
modelMatrix, 12, 0.012
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 23892, 23.892
clear, 7, 0.007
update, 23612, 23.612
modelMatrix, 14, 0.014
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 24216, 24.216
clear, 23, 0.023
update, 22886, 22.886
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 23347, 23.347
clear, 6, 0.006
update, 22768, 22.768
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 23305, 23.305
clear, 51, 0.051
update, 21684, 21.684
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22167, 22.167
clear, 7, 0.007
update, 23089, 23.089
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 23675, 23.675
clear, 14, 0.014
update, 23081, 23.081
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 23568, 23.568
clear, 7, 0.007
update, 24664, 24.664
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 25225, 25.225
clear, 7, 0.007
update, 21613, 21.613
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 22058, 22.058
clear, 7, 0.007
update, 22448, 22.448
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 22902, 22.902
clear, 7, 0.007
update, 22282, 22.282
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22776, 22.776
clear, 30, 0.03
update, 21809, 21.809
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 22400, 22.4
clear, 7, 0.007
update, 24033, 24.033
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 24664, 24.664
clear, 13, 0.013
update, 21839, 21.839
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22331, 22.331
clear, 6, 0.006
update, 22425, 22.425
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 22936, 22.936
clear, 26, 0.026
update, 20985, 20.985
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 21505, 21.505
clear, 7, 0.007
update, 23614, 23.614
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 24211, 24.211
clear, 9, 0.009
update, 21733, 21.733
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22158, 22.158
clear, 9, 0.009
update, 22161, 22.161
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 22658, 22.658
clear, 14, 0.014
update, 24088, 24.088
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 24632, 24.632
clear, 14, 0.014
update, 22234, 22.234
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22683, 22.683
clear, 6, 0.006
update, 22524, 22.524
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 23046, 23.046
clear, 14, 0.014
update, 22209, 22.209
modelMatrix, 13, 0.013
viewMatrix, 9, 0.009
projectionMatrix, 6, 0.006
draw, 22799, 22.799
clear, 8, 0.008
update, 22154, 22.154
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 22566, 22.566
clear, 8, 0.008
update, 20842, 20.842
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21287, 21.287
clear, 7, 0.007
update, 23909, 23.909
modelMatrix, 12, 0.012
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 24405, 24.405
clear, 11, 0.011
update, 22579, 22.579
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 23100, 23.1
clear, 16, 0.016
update, 21795, 21.795
modelMatrix, 10, 0.01
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22262, 22.262
clear, 7, 0.007
update, 23647, 23.647
modelMatrix, 12, 0.012
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 24157, 24.157
clear, 28, 0.028
update, 21592, 21.592
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22085, 22.085
clear, 6, 0.006
update, 22822, 22.822
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 23243, 23.243
clear, 10, 0.01
update, 20919, 20.919
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 21337, 21.337
clear, 7, 0.007
update, 21819, 21.819
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 22341, 22.341
clear, 36, 0.036
update, 21176, 21.176
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 21582, 21.582
clear, 6, 0.006
update, 22022, 22.022
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 22569, 22.569
clear, 15, 0.015
update, 21688, 21.688
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22126, 22.126
clear, 6, 0.006
update, 22388, 22.388
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22913, 22.913
clear, 13, 0.013
update, 21804, 21.804
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 22231, 22.231
clear, 7, 0.007
update, 23432, 23.432
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 23982, 23.982
clear, 43, 0.043
update, 22219, 22.219
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22703, 22.703
clear, 7, 0.007
update, 20864, 20.864
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21338, 21.338
clear, 8, 0.008
update, 23443, 23.443
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 23946, 23.946
clear, 20, 0.02
update, 21484, 21.484
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 21932, 21.932
clear, 13, 0.013
update, 22195, 22.195
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 22641, 22.641
clear, 9, 0.009
update, 21622, 21.622
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 22088, 22.088
clear, 8, 0.008
update, 21804, 21.804
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 22305, 22.305
clear, 47, 0.047
update, 22884, 22.884
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 23424, 23.424
clear, 7, 0.007
update, 21909, 21.909
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22413, 22.413
clear, 15, 0.015
update, 20861, 20.861
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21292, 21.292
clear, 7, 0.007
update, 22482, 22.482
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 22981, 22.981
clear, 13, 0.013
update, 20972, 20.972
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 21494, 21.494
clear, 9, 0.009
update, 23840, 23.84
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 24341, 24.341
clear, 14, 0.014
update, 20904, 20.904
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21357, 21.357
clear, 7, 0.007
update, 24211, 24.211
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 24726, 24.726
clear, 7, 0.007
update, 24150, 24.15
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 24757, 24.757
clear, 32, 0.032
update, 23693, 23.693
modelMatrix, 16, 0.016
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 24266, 24.266
clear, 8, 0.008
update, 23052, 23.052
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 23570, 23.57
clear, 65, 0.065
update, 21558, 21.558
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 22023, 22.023
clear, 13, 0.013
update, 22351, 22.351
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 22797, 22.797
clear, 9, 0.009
update, 22299, 22.299
modelMatrix, 12, 0.012
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 22844, 22.844
clear, 27, 0.027
update, 20950, 20.95
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21492, 21.492
clear, 9, 0.009
update, 23825, 23.825
modelMatrix, 7, 0.007
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 24342, 24.342
clear, 16, 0.016
update, 22035, 22.035
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 22487, 22.487
clear, 13, 0.013
update, 24422, 24.422
modelMatrix, 11, 0.011
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 24937, 24.937
clear, 10, 0.01
update, 22337, 22.337
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 22833, 22.833
clear, 37, 0.037
update, 21277, 21.277
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 21767, 21.767
clear, 8, 0.008
update, 23054, 23.054
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 23607, 23.607
clear, 12, 0.012
update, 21385, 21.385
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21823, 21.823
