projectionMatrix, 5, 0.005
draw, 2157, 2.157
addParticle, 371, 0.371
clear, 6, 0.006
update, 1128, 1.128
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1564, 1.564
addParticle, 397, 0.397
clear, 6, 0.006
update, 1715, 1.715
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 15, 0.015
draw, 2370, 2.37
addParticle, 356, 0.356
clear, 7, 0.007
update, 1669, 1.669
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2108, 2.108
addParticle, 381, 0.381
clear, 6, 0.006
update, 1132, 1.132
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1562, 1.562
addParticle, 351, 0.351
clear, 7, 0.007
update, 1522, 1.522
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1975, 1.975
addParticle, 321, 0.321
clear, 7, 0.007
update, 1170, 1.17
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1720, 1.72
addParticle, 454, 0.454
clear, 7, 0.007
update, 1681, 1.681
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2136, 2.136
addParticle, 373, 0.373
clear, 7, 0.007
update, 1505, 1.505
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1952, 1.952
addParticle, 328, 0.328
clear, 6, 0.006
update, 1175, 1.175
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1631, 1.631
addParticle, 353, 0.353
clear, 7, 0.007
update, 1535, 1.535
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1979, 1.979
addParticle, 355, 0.355
clear, 6, 0.006
update, 1171, 1.171
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1627, 1.627
addParticle, 390, 0.39
clear, 6, 0.006
update, 1820, 1.82
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2399, 2.399
addParticle, 375, 0.375
clear, 11, 0.011
update, 1508, 1.508
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1929, 1.929
addParticle, 365, 0.365
clear, 11, 0.011
update, 1112, 1.112
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1504, 1.504
addParticle, 351, 0.351
clear, 8, 0.008
update, 1391, 1.391
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 1883, 1.883
addParticle, 347, 0.347
clear, 7, 0.007
update, 1178, 1.178
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1628, 1.628
addParticle, 386, 0.386
clear, 6, 0.006
update, 1859, 1.859
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2342, 2.342
addParticle, 373, 0.373
clear, 7, 0.007
update, 1523, 1.523
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1982, 1.982
addParticle, 313, 0.313
clear, 6, 0.006
update, 1124, 1.124
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1732, 1.732
addParticle, 358, 0.358
clear, 12, 0.012
update, 2059, 2.059
modelMatrix, 6, 0.006
viewMatrix, 11, 0.011
projectionMatrix, 7, 0.007
draw, 2759, 2.759
addParticle, 354, 0.354
clear, 7, 0.007
update, 1561, 1.561
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2014, 2.014
addParticle, 360, 0.36
clear, 5, 0.005
update, 1193, 1.193
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1629, 1.629
addParticle, 355, 0.355
clear, 7, 0.007
update, 1705, 1.705
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2156, 2.156
addParticle, 370, 0.37
clear, 6, 0.006
update, 1138, 1.138
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1561, 1.561
addParticle, 311, 0.311
clear, 6, 0.006
update, 1796, 1.796
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2344, 2.344
addParticle, 343, 0.343
clear, 8, 0.008
update, 1718, 1.718
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2149, 2.149
addParticle, 371, 0.371
clear, 6, 0.006
update, 1205, 1.205
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1603, 1.603
addParticle, 362, 0.362
clear, 7, 0.007
update, 1681, 1.681
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2136, 2.136
addParticle, 371, 0.371
clear, 6, 0.006
update, 1148, 1.148
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1700, 1.7
addParticle, 526, 0.526
clear, 8, 0.008
update, 1683, 1.683
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2238, 2.238
addParticle, 392, 0.392
clear, 19, 0.019
update, 1582, 1.582
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2048, 2.048
addParticle, 341, 0.341
clear, 7, 0.007
update, 1154, 1.154
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1634, 1.634
addParticle, 365, 0.365
clear, 7, 0.007
update, 1682, 1.682
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2161, 2.161
addParticle, 367, 0.367
clear, 6, 0.006
update, 1166, 1.166
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 1704, 1.704
addParticle, 463, 0.463
clear, 8, 0.008
update, 1867, 1.867
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 10, 0.01
draw, 2505, 2.505
addParticle, 362, 0.362
clear, 7, 0.007
update, 1614, 1.614
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2073, 2.073
addParticle, 387, 0.387
clear, 6, 0.006
update, 1263, 1.263
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1733, 1.733
addParticle, 377, 0.377
clear, 8, 0.008
update, 1522, 1.522
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2025, 2.025
addParticle, 379, 0.379
clear, 7, 0.007
update, 1077, 1.077
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1488, 1.488
addParticle, 358, 0.358
clear, 7, 0.007
update, 1744, 1.744
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2273, 2.273
addParticle, 319, 0.319
clear, 8, 0.008
update, 1524, 1.524
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1966, 1.966
addParticle, 385, 0.385
clear, 7, 0.007
update, 1175, 1.175
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 1730, 1.73
addParticle, 518, 0.518
clear, 24, 0.024
update, 3776, 3.776
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 4302, 4.302
addParticle, 314, 0.314
clear, 7, 0.007
update, 1268, 1.268
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1690, 1.69
addParticle, 347, 0.347
clear, 8, 0.008
update, 1688, 1.688
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 13, 0.013
draw, 2251, 2.251
addParticle, 1469, 1.469
clear, 11, 0.011
update, 1053, 1.053
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1494, 1.494
addParticle, 314, 0.314
clear, 7, 0.007
update, 1250, 1.25
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1702, 1.702
addParticle, 335, 0.335
clear, 8, 0.008
update, 1570, 1.57
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2041, 2.041
addParticle, 382, 0.382
clear, 7, 0.007
update, 1138, 1.138
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1623, 1.623
addParticle, 325, 0.325
clear, 7, 0.007
update, 1856, 1.856
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2326, 2.326
addParticle, 367, 0.367
clear, 7, 0.007
update, 1094, 1.094
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1556, 1.556
addParticle, 379, 0.379
clear, 7, 0.007
update, 1114, 1.114
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1549, 1.549
addParticle, 364, 0.364
clear, 8, 0.008
update, 1625, 1.625
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2122, 2.122
addParticle, 347, 0.347
clear, 6, 0.006
update, 1068, 1.068
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1522, 1.522
addParticle, 403, 0.403
clear, 5, 0.005
update, 1621, 1.621
modelMatrix, 9, 0.009
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2110, 2.11
addParticle, 1517, 1.517
clear, 7, 0.007
update, 1103, 1.103
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1563, 1.563
addParticle, 375, 0.375
clear, 6, 0.006
update, 1077, 1.077
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1565, 1.565
addParticle, 306, 0.306
clear, 8, 0.008
update, 1542, 1.542
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2007, 2.007
addParticle, 367, 0.367
clear, 6, 0.006
update, 1181, 1.181
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1626, 1.626
addParticle, 313, 0.313
clear, 6, 0.006
update, 1788, 1.788
modelMatrix, 7, 0.007
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2407, 2.407
addParticle, 360, 0.36
clear, 18, 0.018
update, 1497, 1.497
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2002, 2.002
addParticle, 491, 0.491
clear, 7, 0.007
update, 1101, 1.101
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1525, 1.525
addParticle, 319, 0.319
clear, 8, 0.008
update, 1086, 1.086
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1548, 1.548
addParticle, 581, 0.581
clear, 7, 0.007
update, 965, 0.965
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1381, 1.381
addParticle, 392, 0.392
clear, 5, 0.005
update, 1600, 1.6
modelMatrix, 10, 0.01
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2103, 2.103
addParticle, 367, 0.367
clear, 7, 0.007
update, 1539, 1.539
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1989, 1.989
addParticle, 312, 0.312
clear, 7, 0.007
update, 1084, 1.084
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1537, 1.537
addParticle, 363, 0.363
clear, 8, 0.008
update, 1614, 1.614
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2110, 2.11
addParticle, 342, 0.342
clear, 7, 0.007
update, 1165, 1.165
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1626, 1.626
addParticle, 406, 0.406
clear, 6, 0.006
update, 1582, 1.582
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2047, 2.047
addParticle, 314, 0.314
clear, 8, 0.008
update, 1189, 1.189
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1664, 1.664
addParticle, 663, 0.663
clear, 7, 0.007
update, 1047, 1.047
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1449, 1.449
addParticle, 348, 0.348
clear, 14, 0.014
update, 3395, 3.395
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3872, 3.872
addParticle, 504, 0.504
clear, 6, 0.006
update, 1044, 1.044
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1600, 1.6
addParticle, 386, 0.386
clear, 7, 0.007
update, 1674, 1.674
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2115, 2.115
addParticle, 389, 0.389
clear, 33, 0.033
update, 1033, 1.033
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1469, 1.469
addParticle, 350, 0.35
clear, 6, 0.006
update, 1494, 1.494
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1943, 1.943
addParticle, 393, 0.393
clear, 11, 0.011
update, 1448, 1.448
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1898, 1.898
addParticle, 350, 0.35
clear, 7, 0.007
update, 1095, 1.095
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1783, 1.783
addParticle, 1642, 1.642
clear, 7, 0.007
update, 3038, 3.038
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3597, 3.597
addParticle, 382, 0.382
clear, 7, 0.007
update, 1443, 1.443
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1882, 1.882
addParticle, 600, 0.6
clear, 6, 0.006
update, 1169, 1.169
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1588, 1.588
addParticle, 361, 0.361
clear, 8, 0.008
update, 1492, 1.492
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1949, 1.949
addParticle, 592, 0.592
clear, 12, 0.012
update, 998, 0.998
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1454, 1.454
addParticle, 344, 0.344
clear, 7, 0.007
update, 1734, 1.734
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2267, 2.267
addParticle, 1417, 1.417
clear, 7, 0.007
update, 1024, 1.024
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1451, 1.451
addParticle, 317, 0.317
clear, 7, 0.007
update, 1175, 1.175
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1608, 1.608
addParticle, 342, 0.342
clear, 7, 0.007
update, 1448, 1.448
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 1968, 1.968
addParticle, 355, 0.355
clear, 6, 0.006
update, 1664, 1.664
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2162, 2.162
addParticle, 371, 0.371
clear, 10, 0.01
update, 1057, 1.057
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1495, 1.495
addParticle, 321, 0.321
clear, 7, 0.007
update, 1515, 1.515
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2005, 2.005
addParticle, 607, 0.607
clear, 8, 0.008
update, 994, 0.994
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1435, 1.435
addParticle, 348, 0.348
clear, 8, 0.008
update, 1463, 1.463
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1986, 1.986
addParticle, 607, 0.607
clear, 7, 0.007
update, 962, 0.962
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1417, 1.417
addParticle, 306, 0.306
clear, 7, 0.007
update, 1612, 1.612
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2209, 2.209
addParticle, 1434, 1.434
clear, 7, 0.007
update, 973, 0.973
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1420, 1.42
addParticle, 357, 0.357
clear, 6, 0.006
update, 984, 0.984
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1440, 1.44
addParticle, 328, 0.328
clear, 8, 0.008
update, 1517, 1.517
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2032, 2.032
addParticle, 331, 0.331
clear, 5, 0.005
update, 1493, 1.493
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1999, 1.999
addParticle, 408, 0.408
clear, 5, 0.005
update, 1534, 1.534
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2050, 2.05
addParticle, 359, 0.359
clear, 7, 0.007
update, 968, 0.968
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1490, 1.49
addParticle, 780, 0.78
clear, 16, 0.016
update, 915, 0.915
modelMatrix, 3, 0.003
viewMatrix, 27, 0.027
projectionMatrix, 5, 0.005
draw, 1552, 1.552
addParticle, 382, 0.382
clear, 14, 0.014
update, 1507, 1.507
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1919, 1.919
addParticle, 1265, 1.265
clear, 7, 0.007
update, 984, 0.984
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1492, 1.492
addParticle, 361, 0.361
clear, 8, 0.008
update, 1572, 1.572
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2087, 2.087
addParticle, 625, 0.625
clear, 7, 0.007
update, 974, 0.974
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1438, 1.438
addParticle, 336, 0.336
clear, 8, 0.008
update, 3085, 3.085
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 3636, 3.636
addParticle, 1395, 1.395
clear, 6, 0.006
update, 983, 0.983
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1457, 1.457
addParticle, 347, 0.347
clear, 6, 0.006
update, 1618, 1.618
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2103, 2.103
addParticle, 408, 0.408
clear, 13, 0.013
update, 1428, 1.428
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1941, 1.941
addParticle, 376, 0.376
clear, 6, 0.006
update, 1378, 1.378
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1869, 1.869
addParticle, 1655, 1.655
clear, 7, 0.007
update, 3026, 3.026
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 3506, 3.506
addParticle, 385, 0.385
clear, 17, 0.017
update, 986, 0.986
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1448, 1.448
addParticle, 496, 0.496
clear, 7, 0.007
update, 997, 0.997
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1487, 1.487
addParticle, 460, 0.46
clear, 7, 0.007
update, 1235, 1.235
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1709, 1.709
addParticle, 1326, 1.326
clear, 7, 0.007
update, 1031, 1.031
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1511, 1.511
addParticle, 383, 0.383
clear, 37, 0.037
update, 2851, 2.851
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3334, 3.334
addParticle, 1009, 1.009
clear, 6, 0.006
update, 1044, 1.044
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1497, 1.497
addParticle, 430, 0.43
clear, 10, 0.01
update, 1620, 1.62
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2370, 2.37
addParticle, 333, 0.333
clear, 8, 0.008
update, 1544, 1.544
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2016, 2.016
addParticle, 389, 0.389
clear, 6, 0.006
update, 1555, 1.555
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1936, 1.936
addParticle, 394, 0.394
clear, 7, 0.007
update, 1054, 1.054
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1510, 1.51
addParticle, 357, 0.357
clear, 6, 0.006
update, 1854, 1.854
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2335, 2.335
addParticle, 323, 0.323
clear, 7, 0.007
update, 1023, 1.023
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1503, 1.503
addParticle, 310, 0.31
clear, 6, 0.006
update, 1319, 1.319
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1802, 1.802
addParticle, 356, 0.356
clear, 7, 0.007
update, 1422, 1.422
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1912, 1.912
addParticle, 376, 0.376
clear, 6, 0.006
update, 1805, 1.805
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2317, 2.317
addParticle, 1741, 1.741
clear, 14, 0.014
update, 3402, 3.402
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3869, 3.869
addParticle, 343, 0.343
clear, 5, 0.005
update, 1638, 1.638
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2168, 2.168
addParticle, 971, 0.971
clear, 9, 0.009
update, 1004, 1.004
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 1634, 1.634
addParticle, 394, 0.394
clear, 7, 0.007
update, 1658, 1.658
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2135, 2.135
addParticle, 1403, 1.403
clear, 7, 0.007
update, 1032, 1.032
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1553, 1.553
addParticle, 391, 0.391
clear, 6, 0.006
update, 1578, 1.578
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2040, 2.04
addParticle, 1678, 1.678
clear, 16, 0.016
update, 1020, 1.02
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1483, 1.483
addParticle, 341, 0.341
clear, 17, 0.017
update, 3868, 3.868
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 4293, 4.293
addParticle, 1638, 1.638
clear, 6, 0.006
update, 1033, 1.033
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1501, 1.501
addParticle, 329, 0.329
clear, 7, 0.007
update, 1042, 1.042
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 1594, 1.594
addParticle, 1714, 1.714
clear, 7, 0.007
update, 1037, 1.037
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1486, 1.486
addParticle, 363, 0.363
clear, 6, 0.006
update, 1837, 1.837
modelMatrix, 14, 0.014
viewMatrix, 15, 0.015
projectionMatrix, 9, 0.009
draw, 2708, 2.708
addParticle, 1582, 1.582
clear, 28, 0.028
update, 1043, 1.043
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1556, 1.556
addParticle, 362, 0.362
clear, 6, 0.006
update, 1526, 1.526
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1971, 1.971
addParticle, 385, 0.385
clear, 39, 0.039
update, 2050, 2.05
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2647, 2.647
addParticle, 379, 0.379
clear, 6, 0.006
update, 2304, 2.304
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2791, 2.791
addParticle, 1630, 1.63
clear, 7, 0.007
update, 3107, 3.107
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3528, 3.528
addParticle, 304, 0.304
clear, 6, 0.006
update, 2094, 2.094
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2714, 2.714
addParticle, 1521, 1.521
clear, 11, 0.011
update, 1042, 1.042
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1465, 1.465
addParticle, 360, 0.36
clear, 18, 0.018
update, 1132, 1.132
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1539, 1.539
addParticle, 1755, 1.755
clear, 7, 0.007
update, 1075, 1.075
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1524, 1.524
addParticle, 410, 0.41
clear, 22, 0.022
update, 2345, 2.345
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2870, 2.87
addParticle, 1607, 1.607
clear, 7, 0.007
update, 1105, 1.105
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1571, 1.571
addParticle, 431, 0.431
