update, 1844, 1.844
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 2392, 2.392
addParticle, 7, 0.007
clear, 8, 0.008
update, 1545, 1.545
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2031, 2.031
addParticle, 10, 0.01
clear, 8, 0.008
update, 844, 0.844
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1309, 1.309
addParticle, 7, 0.007
clear, 8, 0.008
update, 1816, 1.816
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2299, 2.299
addParticle, 6, 0.006
clear, 6, 0.006
update, 891, 0.891
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1399, 1.399
addParticle, 6, 0.006
clear, 6, 0.006
update, 1858, 1.858
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2397, 2.397
addParticle, 7, 0.007
clear, 8, 0.008
update, 1830, 1.83
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2297, 2.297
addParticle, 6, 0.006
clear, 16, 0.016
update, 924, 0.924
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1369, 1.369
addParticle, 7, 0.007
clear, 7, 0.007
update, 1427, 1.427
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 11, 0.011
draw, 2040, 2.04
addParticle, 7, 0.007
clear, 6, 0.006
update, 1899, 1.899
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2365, 2.365
addParticle, 5, 0.005
clear, 6, 0.006
update, 941, 0.941
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1411, 1.411
addParticle, 8, 0.008
clear, 8, 0.008
update, 1521, 1.521
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2048, 2.048
addParticle, 5, 0.005
clear, 6, 0.006
update, 939, 0.939
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1400, 1.4
addParticle, 7, 0.007
clear, 8, 0.008
update, 1820, 1.82
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2318, 2.318
addParticle, 7, 0.007
clear, 6, 0.006
update, 897, 0.897
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1355, 1.355
addParticle, 5, 0.005
clear, 6, 0.006
update, 1893, 1.893
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2454, 2.454
addParticle, 8, 0.008
clear, 9, 0.009
update, 1729, 1.729
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2226, 2.226
addParticle, 7, 0.007
clear, 6, 0.006
update, 896, 0.896
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1400, 1.4
addParticle, 8, 0.008
clear, 8, 0.008
update, 1754, 1.754
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2254, 2.254
addParticle, 6, 0.006
clear, 6, 0.006
update, 1108, 1.108
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1565, 1.565
addParticle, 6, 0.006
clear, 7, 0.007
update, 1933, 1.933
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2429, 2.429
addParticle, 7, 0.007
clear, 12, 0.012
update, 935, 0.935
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1402, 1.402
addParticle, 6, 0.006
clear, 6, 0.006
update, 1086, 1.086
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1547, 1.547
addParticle, 6, 0.006
clear, 8, 0.008
update, 1798, 1.798
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2266, 2.266
addParticle, 5, 0.005
clear, 7, 0.007
update, 880, 0.88
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1364, 1.364
addParticle, 5, 0.005
clear, 6, 0.006
update, 1923, 1.923
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 2477, 2.477
addParticle, 7, 0.007
clear, 8, 0.008
update, 1793, 1.793
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2297, 2.297
addParticle, 5, 0.005
clear, 6, 0.006
update, 913, 0.913
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1355, 1.355
addParticle, 6, 0.006
clear, 6, 0.006
update, 1558, 1.558
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1989, 1.989
addParticle, 7, 0.007
clear, 7, 0.007
update, 1785, 1.785
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2246, 2.246
addParticle, 5, 0.005
clear, 6, 0.006
update, 919, 0.919
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1378, 1.378
addParticle, 7, 0.007
clear, 7, 0.007
update, 1611, 1.611
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2084, 2.084
addParticle, 5, 0.005
clear, 6, 0.006
update, 1019, 1.019
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1492, 1.492
addParticle, 6, 0.006
clear, 6, 0.006
update, 1918, 1.918
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2326, 2.326
addParticle, 8, 0.008
clear, 20, 0.02
update, 1426, 1.426
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2025, 2.025
addParticle, 9, 0.009
clear, 15, 0.015
update, 1716, 1.716
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2125, 2.125
addParticle, 8, 0.008
clear, 7, 0.007
update, 930, 0.93
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1401, 1.401
addParticle, 5, 0.005
clear, 6, 0.006
update, 958, 0.958
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1417, 1.417
addParticle, 6, 0.006
clear, 7, 0.007
update, 1804, 1.804
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2332, 2.332
addParticle, 10, 0.01
clear, 12, 0.012
update, 1701, 1.701
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2211, 2.211
addParticle, 7, 0.007
clear, 6, 0.006
update, 913, 0.913
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1379, 1.379
addParticle, 5, 0.005
clear, 6, 0.006
update, 2025, 2.025
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2497, 2.497
addParticle, 8, 0.008
clear, 8, 0.008
update, 1599, 1.599
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2062, 2.062
addParticle, 6, 0.006
clear, 6, 0.006
update, 934, 0.934
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1388, 1.388
addParticle, 7, 0.007
clear, 7, 0.007
update, 1802, 1.802
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2269, 2.269
addParticle, 6, 0.006
clear, 7, 0.007
update, 1046, 1.046
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1494, 1.494
addParticle, 5, 0.005
clear, 7, 0.007
update, 1879, 1.879
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2429, 2.429
addParticle, 14, 0.014
clear, 8, 0.008
update, 1684, 1.684
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2181, 2.181
addParticle, 7, 0.007
clear, 7, 0.007
update, 1544, 1.544
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1985, 1.985
addParticle, 7, 0.007
clear, 6, 0.006
update, 932, 0.932
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1423, 1.423
addParticle, 6, 0.006
clear, 6, 0.006
update, 952, 0.952
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1385, 1.385
addParticle, 7, 0.007
clear, 13, 0.013
update, 1483, 1.483
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2007, 2.007
addParticle, 8, 0.008
clear, 8, 0.008
update, 1861, 1.861
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2302, 2.302
addParticle, 6, 0.006
clear, 6, 0.006
update, 895, 0.895
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1393, 1.393
addParticle, 6, 0.006
clear, 7, 0.007
update, 1362, 1.362
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1771, 1.771
addParticle, 9, 0.009
clear, 7, 0.007
update, 1867, 1.867
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2328, 2.328
addParticle, 7, 0.007
clear, 7, 0.007
update, 906, 0.906
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1368, 1.368
addParticle, 8, 0.008
clear, 7, 0.007
update, 938, 0.938
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1421, 1.421
addParticle, 6, 0.006
clear, 6, 0.006
update, 995, 0.995
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1466, 1.466
addParticle, 5, 0.005
clear, 6, 0.006
update, 1950, 1.95
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2455, 2.455
addParticle, 7, 0.007
clear, 12, 0.012
update, 932, 0.932
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1411, 1.411
addParticle, 659, 0.659
clear, 7, 0.007
update, 971, 0.971
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1462, 1.462
addParticle, 36, 0.036
clear, 39, 0.039
update, 3473, 3.473
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 4135, 4.135
addParticle, 8, 0.008
clear, 10, 0.01
update, 926, 0.926
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1424, 1.424
addParticle, 7, 0.007
clear, 8, 0.008
update, 1941, 1.941
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2344, 2.344
addParticle, 8, 0.008
clear, 14, 0.014
update, 1658, 1.658
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2143, 2.143
addParticle, 5, 0.005
clear, 6, 0.006
update, 920, 0.92
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1373, 1.373
addParticle, 8, 0.008
clear, 14, 0.014
update, 1570, 1.57
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2092, 2.092
addParticle, 6, 0.006
clear, 6, 0.006
update, 941, 0.941
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1418, 1.418
addParticle, 5, 0.005
clear, 6, 0.006
update, 1787, 1.787
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2258, 2.258
addParticle, 8, 0.008
clear, 9, 0.009
update, 1578, 1.578
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2051, 2.051
addParticle, 6, 0.006
clear, 11, 0.011
update, 1130, 1.13
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1593, 1.593
addParticle, 7, 0.007
clear, 8, 0.008
update, 1814, 1.814
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2326, 2.326
addParticle, 6, 0.006
clear, 6, 0.006
update, 1888, 1.888
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2345, 2.345
addParticle, 7, 0.007
clear, 8, 0.008
update, 933, 0.933
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1413, 1.413
addParticle, 77, 0.077
clear, 6, 0.006
update, 1096, 1.096
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1542, 1.542
addParticle, 6, 0.006
clear, 7, 0.007
update, 1948, 1.948
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2351, 2.351
addParticle, 7, 0.007
clear, 8, 0.008
update, 1637, 1.637
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2120, 2.12
addParticle, 6, 0.006
clear, 7, 0.007
update, 1090, 1.09
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1611, 1.611
addParticle, 5, 0.005
clear, 8, 0.008
update, 1885, 1.885
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2329, 2.329
addParticle, 25, 0.025
clear, 14, 0.014
update, 1537, 1.537
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2002, 2.002
addParticle, 43, 0.043
clear, 6, 0.006
update, 1079, 1.079
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1570, 1.57
addParticle, 7, 0.007
clear, 7, 0.007
update, 1778, 1.778
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2202, 2.202
addParticle, 146, 0.146
clear, 6, 0.006
update, 1080, 1.08
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1540, 1.54
addParticle, 5, 0.005
clear, 6, 0.006
update, 1896, 1.896
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2380, 2.38
addParticle, 9, 0.009
clear, 8, 0.008
update, 1737, 1.737
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2192, 2.192
addParticle, 7, 0.007
clear, 6, 0.006
update, 1556, 1.556
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2039, 2.039
addParticle, 7, 0.007
clear, 8, 0.008
update, 944, 0.944
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 1478, 1.478
addParticle, 6, 0.006
clear, 7, 0.007
update, 901, 0.901
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1290, 1.29
addParticle, 5, 0.005
clear, 6, 0.006
update, 1463, 1.463
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1958, 1.958
addParticle, 7, 0.007
clear, 8, 0.008
update, 1862, 1.862
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 2439, 2.439
addParticle, 7, 0.007
clear, 6, 0.006
update, 892, 0.892
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1342, 1.342
addParticle, 5, 0.005
clear, 6, 0.006
update, 1542, 1.542
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1966, 1.966
addParticle, 7, 0.007
clear, 8, 0.008
update, 1822, 1.822
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2276, 2.276
addParticle, 7, 0.007
clear, 7, 0.007
update, 905, 0.905
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1287, 1.287
addParticle, 6, 0.006
clear, 7, 0.007
update, 1451, 1.451
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2082, 2.082
addParticle, 7, 0.007
clear, 7, 0.007
update, 1809, 1.809
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2282, 2.282
clear, 7, 0.007
update, 1640, 1.64
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2119, 2.119
clear, 9, 0.009
update, 900, 0.9
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1344, 1.344
clear, 7, 0.007
update, 1031, 1.031
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1491, 1.491
clear, 6, 0.006
update, 1711, 1.711
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2163, 2.163
clear, 9, 0.009
update, 1957, 1.957
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2485, 2.485
clear, 7, 0.007
update, 1092, 1.092
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 1598, 1.598
clear, 13, 0.013
update, 1648, 1.648
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2118, 2.118
clear, 5, 0.005
update, 1389, 1.389
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1869, 1.869
clear, 8, 0.008
update, 1882, 1.882
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2396, 2.396
clear, 10, 0.01
update, 1747, 1.747
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2258, 2.258
clear, 7, 0.007
update, 1008, 1.008
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1462, 1.462
clear, 7, 0.007
update, 2177, 2.177
modelMatrix, 8, 0.008
viewMatrix, 10, 0.01
projectionMatrix, 7, 0.007
draw, 2959, 2.959
clear, 8, 0.008
update, 1646, 1.646
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2141, 2.141
clear, 7, 0.007
update, 1083, 1.083
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1490, 1.49
clear, 9, 0.009
update, 1846, 1.846
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2363, 2.363
clear, 8, 0.008
update, 1028, 1.028
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1470, 1.47
clear, 9, 0.009
update, 1926, 1.926
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2457, 2.457
clear, 9, 0.009
update, 1846, 1.846
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2348, 2.348
clear, 25, 0.025
update, 1034, 1.034
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1506, 1.506
clear, 8, 0.008
update, 1689, 1.689
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2202, 2.202
clear, 6, 0.006
update, 1505, 1.505
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2009, 2.009
clear, 7, 0.007
update, 1971, 1.971
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2440, 2.44
clear, 9, 0.009
update, 1683, 1.683
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2058, 2.058
clear, 7, 0.007
update, 1686, 1.686
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2173, 2.173
clear, 8, 0.008
update, 1879, 1.879
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2357, 2.357
clear, 8, 0.008
update, 934, 0.934
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 1537, 1.537
clear, 7, 0.007
update, 2008, 2.008
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2523, 2.523
clear, 8, 0.008
update, 1895, 1.895
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2397, 2.397
clear, 10, 0.01
update, 875, 0.875
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1280, 1.28
clear, 8, 0.008
update, 1723, 1.723
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2213, 2.213
clear, 8, 0.008
update, 1066, 1.066
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1524, 1.524
clear, 6, 0.006
update, 2069, 2.069
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2512, 2.512
clear, 10, 0.01
update, 1720, 1.72
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2172, 2.172
clear, 7, 0.007
update, 1119, 1.119
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1633, 1.633
clear, 9, 0.009
update, 1838, 1.838
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2346, 2.346
clear, 8, 0.008
update, 1018, 1.018
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1486, 1.486
clear, 18, 0.018
update, 1104, 1.104
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1571, 1.571
clear, 9, 0.009
update, 1908, 1.908
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2361, 2.361
clear, 15, 0.015
update, 980, 0.98
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1467, 1.467
clear, 9, 0.009
update, 1674, 1.674
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2114, 2.114
clear, 9, 0.009
update, 1876, 1.876
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2364, 2.364
clear, 6, 0.006
update, 1012, 1.012
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1408, 1.408
clear, 9, 0.009
update, 1891, 1.891
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2377, 2.377
clear, 10, 0.01
update, 1028, 1.028
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1504, 1.504
clear, 8, 0.008
update, 2047, 2.047
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2640, 2.64
clear, 10, 0.01
update, 1760, 1.76
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2174, 2.174
clear, 8, 0.008
update, 1383, 1.383
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1902, 1.902
clear, 10, 0.01
update, 1883, 1.883
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2362, 2.362
clear, 6, 0.006
update, 1012, 1.012
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1469, 1.469
clear, 7, 0.007
update, 1910, 1.91
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 2440, 2.44
clear, 9, 0.009
update, 1904, 1.904
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2383, 2.383
clear, 9, 0.009
update, 921, 0.921
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1389, 1.389
clear, 8, 0.008
update, 1714, 1.714
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2281, 2.281
clear, 8, 0.008
update, 1874, 1.874
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2362, 2.362
clear, 7, 0.007
update, 1095, 1.095
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1542, 1.542
clear, 9, 0.009
update, 1691, 1.691
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2171, 2.171
clear, 7, 0.007
update, 1350, 1.35
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1811, 1.811
clear, 7, 0.007
update, 1991, 1.991
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 2492, 2.492
clear, 10, 0.01
update, 1631, 1.631
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2285, 2.285
clear, 7, 0.007
update, 1055, 1.055
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1519, 1.519
clear, 9, 0.009
update, 1887, 1.887
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2401, 2.401
clear, 8, 0.008
update, 1066, 1.066
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1517, 1.517
clear, 7, 0.007
update, 2008, 2.008
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
